cell	formula	cached_value
AU85	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5AC1b"),SUMIF(OS_DTAASectionCode,"=5AC1b",os.DTAA_AmtChk))	0
AO86	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=56i"),SUMIF(OS_DTAASectionCode,"=56i",os.DTAA_AmtChk))	0
AQ86	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=56iii"),SUMIF(OS_DTAASectionCode,"=56iii",os.DTAA_AmtChk))	0
AO87	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=56"),SUMIF(OS_DTAASectionCode,"=56",os.DTAA_AmtChk))	0
AQ87	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=562x"),SUMIF(OS_DTAASectionCode,"=562x",os.DTAA_AmtChk))	0
J88	ROUNDUP(IF(os_FamilyPension>0,IF(bacValue=1,MIN((os_FamilyPension/3),25000),IF(bacValue=2,MIN((os_FamilyPension/3),15000),0)),0),0)	0
AO88	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5A1aA"),SUMIF(OS_DTAASectionCode,"=5A1aA",os.DTAA_AmtChk))	0
AO89	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=5BBJ"),SUMIF(OS_DTAASectionCode,"=5BBJ",os.DTAA_AmtChk))	0
J93	os.Expenses+os_Deduction57iia+os.Depreciation+os.amountinterestexpenditure	0
U94	(os.InterestGross+os.RentFromMachPlantBldgs+os.Totalsec56+V94)	0
V94	SUM(os.OtherSections)	0
T95	os.expenditureClaimed-MIN(os.expenditureClaimed,os.DividendGrossaii)	0
U95	IF(os.amountinterestexpenditure="",0,os.amountinterestexpenditure-MIN(os.amountinterestexpenditure,os.DividendGrossaii))	0
X95	os.DividendGrossai+os.DividendGrossaii	0
L97	(os.GrossIncomeChargeableToTax-os.TotDeductions+os.AmountnotDed58+os.Profit59-DTAA_1a_OS-DTAA_1b_OS-DTAA_1aiii_OS-DTAA_1c_OS-DTAA_1d_OS-OSIncreliefus89A)	0
L98	IF(L97<0,(J40),(J40+L97))	0
T100	IF(os.PassThroughIncome<0,0,SUMIF(os.NatureOfIncome,"1b",os.Amount_income))	0
T101	SUMIF(os.NatureOfIncome,"1c",os.Amount_income)	0
U101	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"5AC1a - 115AC(1)(a) - Income by way of interest  on bonds purchased in foreign currency"),SUMIF(os.SectionAct,"5AC1a - 115AC(1)(a) - Income by way of interest  on bonds purchased in foreign currency",os.Amount_income))	0
V101	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"PTI_115AC(1)(a)-Income by way of interest on bonds purchased in foreign currency - non-resident"),SUMIF(os.SectionAct,"PTI_115AC(1)(a)-Income by way of interest on bonds purchased in foreign currency - non-resident",os.Amount_income))	0
W101	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"5AC1b - 115AC1b - Income by way of Dividend on GDRs purchased in foreign currency - non-resident"),SUMIF(os.SectionAct,"5AC1b - 115AC1b - Income by way of Dividend on GDRs purchased in foreign currency - non-resident",os.Amount_income))	0
X101	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"PTI_5AC1b-PTI -Income by way of Dividend on GDRs purchased in foreign currency - non-resident"),SUMIF(os.SectionAct,"PTI_5AC1b-PTI -Income by way of Dividend on GDRs purchased in foreign currency - non-resident",os.Amount_income))	0
Y101	DTAA_5AC1b+DTAA_5AC1bPTI	0
T102	SUMIF(os.NatureOfIncome,"1d",os.Amount_income)	0
U102	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"5A1ai - 115A(1)(a)(i) - Dividends received by non-resident (not being company) or foreign company chargeable u/s 115A(1)(a)(i) other than first  proviso to section  115A(1)(a)(A)"),SUMIF(os.SectionAct,"5A1ai - 115A(1)(a)(i) - Dividends received by non-resident (not being company) or foreign company chargeable u/s 115A(1)(a)(i) other than first  proviso to section  115A(1)(a)(A)",os.Amount_income))	0
V102	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"PTI_115A(1)(a)(i)-Dividends received by non-resident (not being company) or foreign company chargeable u/s 115A(1)(a)(i) other than first provisio to 115A(1)(a)(A)"),SUMIF(os.SectionAct,"PTI_115A(1)(a)(i)-Dividends received by non-resident (not being company) or foreign company chargeable u/s 115A(1)(a)(i) other than first provisio to 115A(1)(a)(A)",os.Amount_income))	0
W102	DTAA_5A1ai+DTAA_5A1aiPTI	0
T103	SUM(H119:L119)	0
U103	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"5AD1iDiv-Income (being dividend) received by an FII in respect of securities (other than units referred to in section 115AB) - chargeable u/s 115AD(1)(i)"),SUMIF(os.SectionAct,"5AD1iDiv-Income (being dividend) received by an FII in respect of securities (other than units referred to in section 115AB) - chargeable u/s 115AD(1)(i)",os.Amount_income))	0
V103	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"PTI_5AD1iDiv-PTI-Income (being dividend) received by an FII in respect of securities (other than units referred to in section 115AB) - chargeable u/s 115AD(1)(i)"),SUMIF(os.SectionAct,"PTI_5AD1iDiv-PTI-Income (being dividend) received by an FII in respect of securities (other than units referred to in section 115AB) - chargeable u/s 115AD(1)(i)",os.Amount_income))	0
W103	DTAA_5AD1i+DTAA_5AD1iPTI	0
L104	os.Receipts-os.DeductSec57+os.notDeductSec58+os.ProfitSec59	0
S104	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.NatureOfIncome,"1aiii"),SUMIF(os.NatureOfIncome,"1aiii",os.Amount_income))	0
T104	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.NatureOfIncome,"1ai"),SUMIF(os.NatureOfIncome,"1ai",os.Amount_income))	0
U104	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"5ACA1a - 115ACA(1)(a) -  Income from GDR purchased in foreign currency  - resident"),SUMIF(os.SectionAct,"5ACA1a - 115ACA(1)(a) -  Income from GDR purchased in foreign currency  - resident",os.Amount_income))	0
V104	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"PTI_115ACA(1)(a)-Income from GDR purchased in foreign currency -resident"),SUMIF(os.SectionAct,"PTI_115ACA(1)(a)-Income from GDR purchased in foreign currency -resident",os.Amount_income))	0
W104	DTAA_5ACA1a+DTAA_5ACA1aPTI	0
L105	SUM(os.TotOthSrcNoRaceHorse,MAX(0,os.BalanceOwnRaceHorse))	0
T105	SUMIF(os.NatureOfIncome,"2e",os.Amount_income)	0
U105	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.DTAAcheck,"5A1aA"),SUMIF(os.DTAAcheck,"5A1aA",os.Amount_income))	0
V105	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.DTAAcheck,"PTI_115A(1)(a)(A)"),SUMIF(os.DTAAcheck,"PTI_115A(1)(a)(A)",os.Amount_income))	0
W105	DTAA_5A1aA+DTAA_5A1aAPTI	0
T106	SUMIF(os.NatureOfIncome,"2d",os.Amount_income)	0
T107	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.NatureOfIncome,"2ai"),SUMIF(os.NatureOfIncome,"2ai",os.Amount_income))	0
U107	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.NatureOfIncome,"2aii"),SUMIF(os.NatureOfIncome,"2aii",os.Amount_income))	0
T108	SUM(H108:L108)	0
T109	SUM(H109:L109)	0
T110	SUM(H110:L110)	0
U110	tempBBDA+os.DividendGrossaii+MAX(0,(os.DividendGrossaiii-SUMIF(os.NatureOfIncome,"1aiii",os.Amount_income)))	0
T111	SUM(H111:L111)	0
U111	tempBBDA_aiii+os.DividendGrossaiii	0
T112	SUM(H112:L112)	0
AC112	 MAX(0,os.DividendGrossaiii-DivDTAA_1aiii)	0
AF112	MAX(0,MAX(0,SUMIF(os.check,AE112,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AE112),SUMIF(OS_DTAASectionCode,AE112,os.DTAA_AmtChk))))	0
AG112	MAX((Os_PTI_5A1ai-Os_PTI_5A1ai_DTAA),0)	0
AH112	SUM(AF112,AG112)	0
AZ112	INDIRECT(IF(MID(Sheet1.115H,1,1)="Y","OS_ALL",IF(MID(sheet1.ResidentialStatus1,1,3)<>"NRI","OS_RESandNOR","OS_NRI")))	(Select)
T113	SUM(H113:L113)	0
AF113	MAX(0,MAX(0,SUMIF(os.check,AE113,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AE113),SUMIF(OS_DTAASectionCode,AE113,os.DTAA_AmtChk))))	0
AG113	MAX((Os_PTI_5A1aA-Os_PTI_5A1aA_DTAA),0)	0
AF114	MAX(0,MAX(0,SUMIF(os.check,AE114,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AE114),SUMIF(OS_DTAASectionCode,AE114,os.DTAA_AmtChk))))	0
AG114	MAX((OS_PTI_5AC1b-Os_PTI_5AC1b_DTAA),0)	0
AF115	MAX(0,MAX(0,SUMIF(os.check,AE115,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AE115),SUMIF(OS_DTAASectionCode,AE115,os.DTAA_AmtChk))))	0
AG115	MAX((OS_PTI_5ACA1a-Os_PTI_5ACA1a_DTAA),0)	0
AF117	MAX(0,MAX(0,SUMIF(os.check,AE117,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AE117),SUMIF(OS_DTAASectionCode,AE117,os.DTAA_AmtChk))))	0
AG117	MAX((OS_PTI_5AD1iDiv-Os_PTI_5AD1iDiv_DTAA),0)	0
