cell	formula	cached_value
AF45	I67	0
G46	R46	0
H46	G46	0
R46	MAX(0,MAX(0,SUMIF(os.check,Q46,os.SourceAmount))-MAX(0,SUMIF(OS_DTAASectionCode,Q46,os.DTAA_AmtChk)))	0
AC46	F38	20
AD46	G38	0
AE46	H38	0
AF46	I38	0
D47	D45+1	22
H47	G47	0
R47	MAX(0,MAX(0,SUMIF(os.check,O47,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q47),SUMIF(OS_DTAASectionCode,Q47,os.DTAA_AmtChk))))	0
U47	IF(W42<G75,MAX(G75-W42),0)	0
W47	IF(W42<G75,0,(W42-G75))	400000
AC47	F40	20
G48	R48	0
R48	MAX(0,MAX(0,SUMIF(os.check,Q48,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q48),SUMIF(OS_DTAASectionCode,Q48,os.DTAA_AmtChk))))	0
D50	D48+1	24
G50	BFLAtemp125Sec_115AC	0
H50	splRateInc115AC1	0
AC50	F43	5
G51	R51	0
AC51	F44	5
U52	IF(U38<G21,MAX(0,G21-U38),0)	0
W52	IF(U38<G21,0,(U38-G21))	400000
D53	D51+1	26
G53	BFLAtemp125Sec_115ACA	0
H53	splRateInc115ACA1b	0
U53	IF(W52<G76,MAX(0,G76-W52),0)	0
W53	IF(W52<G76,0,(W52-G76))	400000
AC53	F46	50
G54	R54	0
H54	G54	0
G55	R55	0
U56	IF(W53<G23,MAX(0,G23-W53),0)	0
W56	IF(W53<G23,0,(W53-G23))	400000
D57	D55+1	29
I57	ROUND(IF(H57>O7,(H57-O7)*F57/100,0),0)	0
U57	IF(W56<G26,MAX(0,G26-W56),0)	0
W57	IF(W56<G26,0,(W56-G26))	400000
AC57	F50	12.5
AD57	splRateInc115AC1	0
AE57	taxableInc115AC1	0
AF57	I50	0
G58	BFLAtemp125Sec115AD3	0
H58	G58	0
AC58	F58	12.5
AD58	G58	0
AE58	H58	0
AF58	I58	0
D59	D58+1	30
G59	BFLAtemp125Sec_115AD_iii	0
H59	splRateInc115AD1biii	0
I59	ROUND(IF(H59>P7,(H59-P7)*F59/100,0),0)	0
U59	IF(W57<G28,MAX(0,G28-W57),0)	0
W59	IF(W57<G28,0,(W57-G28))	400000
AC59	F51	10
G60	R60	0
H60	G60	0
R60	MAX(0,MAX(0,SUMIF(os.check,Q60,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q60),SUMIF(OS_DTAASectionCode,Q60,os.DTAA_AmtChk))))	0
U60	IF(W59<G79,MAX(0,G79-W59),0)	0
W60	IF(W59<G79,0,(W59-G79))	400000
G61	R61	0
D63	D60+1	32
G63	os.Total115BE	0
H63	G63	0
U63	IF(W60<G27,MAX(0,G27-W60),0)	0
W63	IF(W60<G27,0,(W60-G27))	400000
R64	MAX(0,MAX(0,SUMIF(os.check,Q64,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",os.DTAAcheck,Q64),SUMIF(os.DTAAcheck,Q64,os.DTAA_AmtChk))))	0
U64	IF(W63<G78,MAX(0,G78-W63),0)	0
W64	IF(W63<G78,0,(W63-G78))	400000
AC64	F61	30
AD64	G61	0
AE64	H61	0
AF64	I61	0
G65	R64	0
H65	G65	0
I65	ROUND(H65*F65/100,0)	0
AC65	F63	60
AD65	G63	0
AE65	H63	0
AF65	I63	0
D66	D64+1	34
AC66	F62	0
AD66	G62	0
AE66	H62	0
AF66	I62	0
G67	R68	0
H67	G67	0
I67	ROUND(H67*F67/100,0)	0
R67	MAX(0,MAX(0,SUMIF(os.check,Q67,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q67),SUMIF(OS_DTAASectionCode,Q67,os.DTAA_AmtChk))))	0
AC67	F68	20
AD67	G68	0
AE67	H68	0
AF67	I68	0
D68	D66+1	35
G68	R34	0
R68	MAX(0,MAX(0,SUMIF(os.check,Q68,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",os.DTAAcheck,Q68),SUMIF(os.DTAAcheck,Q68,os.DTAA_AmtChk))))	0
AC68	F65	10
AD68	G64	0
AE68	H64	0
AF68	I64	0
G69	BFLAtemp20Sec11EA	0
AC69	F67	10
AD69	G66	0
AE69	H66	0
AF69	I66	0
G70	BFLAtemp125Sec_115EA	0
H70	splRateInc115Ea	0
AC70	F69	20
D71	D68+1	36
I71	ROUND(H71*F71/100,0)	0
D72	D68+1	36
G72	BFLAtemp125Sec_115EB	0
H72	splRateInc115Eb	0
I72	ROUND(H72*F72/100,0)	0
AC72	F72	12.5
G73	stcg.IncOfCurYrAfterSetOffBFLosses3b_DTAARates	0
H73	G73	0
G74	ltcg.IncOfCurYrAfterSetOffBFLosses_DTAARates	0
AC74	F37	20
AD74	G37	0
AE74	H37	0
AF74	I37	0
I75	ROUND(H75*F75/100,0)	0
D76	D74+1	39
G76	BFLAtempPTI20_STCG	0
H76	Temp_PTI	0
I76	ROUND(H76*F76/100,0)	0
AC76	F76	20
AD76	splRateIncPTI_STCG20	0
AE76	taxableIncPTI_STCG20	0
AF76	I76	0
G77	BFLAtempPTI30	0
I77	ROUND(H77*F77/100,0)	0
AD77	G77	0
AE77	H77	0
AF77	I77	0
I78	ROUND(IF(H78>O6,(H78-O6)*F78/100,0),0)	0
D79	D77+1	41
G79	BFLAtemp125Sec_112_PTI	0
H79	Temp_PTI_20	0
I79	ROUND(IF(H79>P6,(H79-P6)*F79/100,0),0)	0
AD79	splRateIncPTI_LTCG12	0
AE79	taxableIncPTI_LTCG12	0
AF79	I79	0
I80	ROUND(H80*F80/100,0)	0
D81	D79+1	42
G81	BFLAtemp125Sec_PTI	0
H81	splRateIncPTIOTH112A_12	0
AD81	G81	0
AE81	H81	0
AF81	I81	0
I82	ROUND(H82*F82/100,0)	0
D83	D81+1	43
G83	MAX((Os_PTI_5A1ai-Os_PTI_5A1ai_DTAA),0)	0
H83	G83	0
I83	ROUND(H83*F83/100,0)	0
G84	MAX((Os_PTI_5A1aA-Os_PTI_5A1aA_DTAA),0)	0
AE84	H84	0
AF84	I84	0
G85	MAX((Os_PTI_5A1aii-Os_PTI_5A1aii_DTAA),0)	0
D86	D85+1	46
G86	MAX((Os_PTI_5A1aiia-Os_PTI_5A1aiia_DTAA),0)	0
G87	MAX((Os_PTI_5A1aiiaa-Os_PTI_5A1aiiaa_DTAA),0)	0
G88	MAX((Os_PTI_5A1aiiab-Os_PTI_5A1aiiab_DTAA),0)	0
G89	MAX((Os_PTI_5A1aiiac-Os_PTI_5A1aiiac_DTAA),0)	0
G90	MAX((Os_PTI_5A1aiii-Os_PTI_5A1aiii_DTAA),0)	0
G91	MAX((Os_PTI_5A1bA-Os_PTI_5A1aibA_DTAA),0)	0
G92	MAX((OS_PTI_5AC1ab-Os_PTI_5AC1ab_DTAA),0)	0
AC92	F92	10
AD92	G92	0
AE92	H92	0
AF92	I92	0
G93	MAX((OS_PTI_5ACA1a-Os_PTI_5ACA1a_DTAA),0)	0
G94	MAX((OS_PTI_5AD1i-Os_PTI_5AD1i_DTAA),0)	0
G95	MAX((OS_PTI_5AD1iP-Os_PTI_5AD1iP_DTAA),0)	0
D97	D95+1	56
G97	MAX((OS_PTI_5BBA-Os_PTI_5BBA_DTAA),0)	0
G98	MAX((OS_PTI_5BBC-Os_PTI_5BBC_DTAA),0)	0
D100	D97+1	57
D101	D97+1	57
G101	MAX((OS_PTI_5BBF-Os_PTI_5BBF_DTAA),0)	0
G102	MAX((OS_PTI_5BBG-Os_PTI_5BBG_DTAA),0)	0
AF102	I102	0
G103	R103	0
R103	MAX(0,MAX(0,SUMIF(os.check,Q103,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q103),SUMIF(OS_DTAASectionCode,Q103,os.DTAA_AmtChk))))	0
AD103	G103	0
AE103	H103	0
G104	R104	0
R104	MAX(0,MAX(0,SUMIF(os.check,Q104,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q104),SUMIF(OS_DTAASectionCode,Q104,os.DTAA_AmtChk))))	0
AE104	H104	0
R105	MAX(0,MAX(0,SUMIF(os.check,Q105,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q105),SUMIF(OS_DTAASectionCode,Q105,os.DTAA_AmtChk))))	0
AD105	G105	0
AE105	H105	0
AF105	I105	0
G106	MAX((Os_PTI_5A1aiiaaP-Os_PTI_5A1aiiaaP_DTAA),0)	0
G107	MAX((Os_PTI_5A1aiiaci-Os_PTI_5A1aiiaci_DTAA),0)	0
G108	MAX((Os_PTI_5A1aiiaaP2-Os_PTI_5A1aiiaaP2_DTAA),0)	0
H108	G108	0
AD108	G108	0
D109	D108+1	63
G109	MAX((OS_PTI_5AD1iDiv-Os_PTI_5AD1iDiv_DTAA),0)	0
R109	MAX(0,MAX(0,SUMIF(os.check,Q109,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q109),SUMIF(OS_DTAASectionCode,Q109,os.DTAA_AmtChk))))	0
AD109	G111	0
AE109	H111	0
AF109	I111	0
G110	R111	0
AD110	G109	0
G111	R109	0
R111	MAX(0,MAX(0,SUMIF(os.check,Q111,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q111),SUMIF(OS_DTAASectionCode,Q111,os.DTAA_AmtChk))))	0
G112	MAX((OS_PTI_5AC1b-Os_PTI_5AC1b_DTAA),0)	0
AD112	G112	0
G113	MAX((OS_PTI_5Ea-Os_PTI_5Ea_DTAA),0)	0
G115	sheet10.Inc115BBH	0
H115	G115	0
AD115	G115	0
G116	CG.IncomeVDA	0
H116	G116	0
I116	ROUND(H116*F116/100,0)	0
G119	SUM(SI.SplRateInc)	0
H119	SUM(SI.SplRateIncCalc)	0
I119	SUM(SI.SplRateIncTax)	0
P121	MAX(0,100000-H27)	100000
W126	IF(H126="Y",1,0)	0
Y126	IF(COUNTIF(isLiableForAudit,1)=0,"N","Y")	N
Z126	IF(COUNTIF(LiableFor92E,1)=0,"N","Y")	N
E127	E126+1	2
E128	E127+1	3
E129	E128+1	4
E130	E129+1	5
E131	E130+1	6
K132	SUM(IF.ProfitShareAmt)	0
L132	SUM(IF.IntrstAmtDueOrRecv)	0
M132	SUM(IF.RemunernAmtDueOrRecv)	0
N132	SUM(IF.FirmCapBalOn31Mar)	0
