cell	formula	cached_value
Y299	IF(LTCG.B6ibic_FullConsideration<>0,1,0)	0
Y300	IF(LTCG.B6ibii_FullConsideration50CA<>0,1,0)	0
Q301	SUM(LTCG.B6ibic_FullConsideration_ii,LTCG.B6ibii_FullConsideration50CA_ii)	0
Q306	SUM(Q303:Q305)	0
Q307	(Q301-Q306)	0
S309	IF(LTCG.Bii5c_BalanceCG_ii<0,LTCG.Bii5c_BalanceCG_ii,IF(LTCG.B07div_ExemptionGrandTotal_ii>LTCG.Bii5c_BalanceCG_ii,0,LTCG.Bii5c_BalanceCG_ii-LTCG.B07div_ExemptionGrandTotal_ii))	0
S311	IF(LTCG.Bii5c_BalanceCG_ii<0,LTCG.Bii5c_BalanceCG_ii,IF(LTCG.B07div_ExemptionGrandTotal_ii>LTCG.Bii5c_BalanceCG_ii,0,LTCG.Bii5c_BalanceCG_ii-LTCG.B07div_ExemptionGrandTotal_ii))	0
Y314	IF(LTCG.B6iiiaia_FullConsideration<>0,1,0)	0
Y315	IF(LTCG.B6iiiaib_FullMarketValue<>0,1,0)	0
Q316	MAX(LTCG.B6iiiaia_FullConsideration,LTCG.B6iiiaib_FullMarketValue)	0
Y316	IF(LTCG.B6iiiaic_FullConsideration50CA<>0,1,0)	0
Y317	IF(LTCG.B6iiiaii_FullConsiderationS<>0,1,0)	0
Q318	SUM(LTCG.B6iiiaic_FullConsideration50CA,LTCG.B6iiiaii_FullConsiderationS)	0
Q323	SUM(Q320:Q322)	0
Q324	(Q318-Q323)	0
S326	IF(Q324<0,Q324,IF(LTCG.B07dv_ExemptionGrandTotal>Q324,0,Q324-LTCG.B07dv_ExemptionGrandTotal))	0
S327	0	0
S328	0	0
Q330	ROUND(Total_Balance_115AD,0)	0
Q331	ROUND(Total_Balance_115ADBE,0)	0
Q332	ROUND(Total_Balance_115ADAE,0)	0
Q333	SUM(LTCG.8_i.DeductionUnder54F+LTCG.8_ii.DeductionUnder54F)	0
S336	IF(LTCG.8.LTCG_AfterThreshold<0,LTCG.8.LTCG_AfterThreshold,IF(LTCG.8_ii.DeductionUnder54F>LTCG.8.LTCG_AfterThreshold,0,LTCG.8.LTCG_AfterThreshold-LTCG.8_ii.DeductionUnder54F))	0
S338	IF(LTCG.8.aii_LTCG_AfterThreshold<0,LTCG.8.aii_LTCG_AfterThreshold,IF(LTCG.8_ii.DeductionUnder54F>LTCG.8.aii_LTCG_AfterThreshold,0,LTCG.8.aii_LTCG_AfterThreshold-LTCG.8_ii.DeductionUnder54F))	0
Q340	SUM(LTCG.B6ai_SaleonSpecAsset,LTCG.B6aii_SaleonSpecAsset)	0
Q343	SUM(LTCG.B6bi_DednSpecAssetus115,LTCG.B6bii_DednSpecAssetus115)	0
S346	IF(LTCG.B6aii_SaleonSpecAsset<0,LTCG.B6aii_SaleonSpecAsset,IF(LTCG.B6bii_DednSpecAssetus115>LTCG.B6aii_SaleonSpecAsset,0,LTCG.B6aii_SaleonSpecAsset-LTCG.B6bii_DednSpecAssetus115))	0
S348	IF(LTCG.B6aii_SaleonSpecAsset<0,LTCG.B6aii_SaleonSpecAsset,IF(LTCG.B6bii_DednSpecAssetus115>LTCG.B6aii_SaleonSpecAsset,0,LTCG.B6aii_SaleonSpecAsset-LTCG.B6bii_DednSpecAssetus115))	0
Q349	SUM(Q350:Q351)	0
S353	IF(LTCG.B6d_SaleOtherSpecAsset<0,LTCG.B6d_SaleOtherSpecAsset,IF(LTCG.B6e_DednOtherSpecAssetus115>LTCG.B6d_SaleOtherSpecAsset,0,LTCG.B6d_SaleOtherSpecAsset-LTCG.B6e_DednOtherSpecAssetus115))	0
Y356	IF(LTCG.B8aia_FullConsideration<>0,1,0)	0
Y357	IF(LTCG.B8aib_FullMarketValue<>0,1,0)	0
Q358	MAX(LTCG.B8aia_FullConsideration_ii,LTCG.B8aib_FullMarketValue_ii)	0
Y358	IF(LTCG.B8aic_FullConsideration50CA<>0,1,0)	0
Y359	IF(LTCG.B8aii_FullConsiderationO<>0,1,0)	0
Q360	SUM(LTCG.B8aic_FullConsideration50CA_ii,LTCG.B8aii_FullConsiderationO_ii)	0
Q365	SUM(Q362:Q364)	0
Q366	(LTCG.B7a_FullConsideration_ii-LTCG.B7biv_TotalDedn_ii)	0
Q373	SUM(Q367:Q372)	0
S374	IF(LTCG.B7c_BalanceCG_ii<0,LTCG.B7c_BalanceCG_ii,IF(LTCG.B7d_ExemptionGrandTotal_ii>LTCG.B7c_BalanceCG_ii,0,LTCG.B7c_BalanceCG_ii-LTCG.B7d_ExemptionGrandTotal_ii))	0
S384	SUM(Q375:Q383)	0
S386	IF(LTCG.B7c_BalanceCG_ii<0,LTCG.B7c_BalanceCG_ii,IF(LTCG.B7d_ExemptionGrandTotal_ii>LTCG.B7c_BalanceCG_ii,0,LTCG.B7c_BalanceCG_ii-LTCG.B7d_ExemptionGrandTotal_ii))	0
Q394	SUM(LTCG.B9i_AmountDeemedOth+LTCG.B9ii_AmountDeemedOth)	0
S397	SUM(LTCG.B9_AmtNotUsed_1,LTCG.B9ii_AmountDeemedOth)	0
Y397	IF(LTCG.B9_AmtDeemed<>0,1,0)	0
S399	SUM(SUMIF(LTCG.B9_dateof_limitorwithdrawal_1,"N",LTCG.B9_AmtNotUsed_1),LTCG.B9ii_AmountDeemedOth)	0
S400	SUM(LTCG.B12_PassThroughIncome10,LTCG.B12ii_PassThroughIncome10_112A,LTCG.B12_PassThroughIncome20,LTCG.B12ii_PassThroughIncome10,LTCG.B12_PassThroughIncome10_112A)	0
AF407	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB9,LTCG.B9_CertiStatus,"=Yes",Section_CodeSLtcgB9,Y114),SUMIF(Section_CodeSLtcgB9,Y114,Section_AmountLtcgB9))	0
G408	1	1
Z408	I408	(Select)
AA408	H408	0
AB408	SUMIF(LTCG_SectionCodes,Z408,LTCG_SectionValues)	0
AD408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,AC408),SUMIF(LTCG.B10_ItemNo,AC408,LTCG.B10_LtcgAmt))	0
AF408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,AE408),SUMIF(LTCG.B10_ItemNo,AE408,LTCG.B10_LtcgAmt))	0
AH408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,AG408),SUMIF(LTCG.B10_ItemNo,AG408,LTCG.B10_LtcgAmt))	0
AJ408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,AI408),SUMIF(LTCG.B10_ItemNo,AI408,LTCG.B10_LtcgAmt))	0
AL408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,AK408),SUMIF(LTCG.B10_ItemNo,AK408,LTCG.B10_LtcgAmt))	0
AN408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,AM408),SUMIF(LTCG.B10_ItemNo,AM408,LTCG.B10_LtcgAmt))	0
AP408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,AO408),SUMIF(LTCG.B10_ItemNo,AO408,LTCG.B10_LtcgAmt))	0
AR408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,AQ408),SUMIF(LTCG.B10_ItemNo,AQ408,LTCG.B10_LtcgAmt))	0
AT408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,AS408),SUMIF(LTCG.B10_ItemNo,AS408,LTCG.B10_LtcgAmt))	0
AV408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,AU408),SUMIF(LTCG.B10_ItemNo,AU408,LTCG.B10_LtcgAmt))	0
AX408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,AW408),SUMIF(LTCG.B10_ItemNo,AW408,LTCG.B10_LtcgAmt))	0
AZ408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,AY408),SUMIF(LTCG.B10_ItemNo,AY408,LTCG.B10_LtcgAmt))	0
BB408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,BA408),SUMIF(LTCG.B10_ItemNo,BA408,LTCG.B10_LtcgAmt))	0
BD408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,BC408),SUMIF(LTCG.B10_ItemNo,BC408,LTCG.B10_LtcgAmt))	0
BF408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,BE408),SUMIF(LTCG.B10_ItemNo,BE408,LTCG.B10_LtcgAmt))	0
BH408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,BG408),SUMIF(LTCG.B10_ItemNo,BG408,LTCG.B10_LtcgAmt))	0
BJ408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,BI408),SUMIF(LTCG.B10_ItemNo,BI408,LTCG.B10_LtcgAmt))	0
BL408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,BK408),SUMIF(LTCG.B10_ItemNo,BK408,LTCG.B10_LtcgAmt))	0
BN408	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"=Yes",LTCG.B10_ItemNo,BM408),SUMIF(LTCG.B10_ItemNo,BM408,LTCG.B10_LtcgAmt))	0
G409	G408+1	2
Z409	I409	(Select)
AA409	H409	0
S413	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUM(SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"Yes",LTCG.B10_ApplRate,{"","0"})),SUM(SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_ApplRate,{"","0"})))	0
S414	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"Yes",LTCG.B10_ApplRate,"<>""",LTCG.B10_ApplRate,"<>0"),SUM(SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_ApplRate,"<>""",LTCG.B10_ApplRate,"<>0")))	0
Y414	IF(LTCG.B10_ltcgDTAA<>0,1,0)	0
AU414	SUM(LTCG.B10_LtcgAmt)	0
G417	G416+1	2
S419	SUM(LTCG.B10_LtcgAmt)	0
Y422	SUMIF(LTCG.BII_Rate,"i. Loss from buy back of 'shares taxable at 10%'",LTCG.BII_Amount)	0
Z422	LTCG.BII_CapitalLoss	0
S425	LTCG.B1e_CapgainonAssets+LTCG.B02e_CapgainonAssets_sum+LTCG.B2e_CapgainonAssets+LTCG.B3e_CapgainonAssets_i_ii+LTCG.Bii3e_CapgainonAssets_sum+LTCG.5.ci_LTCG_OnSaleCapitalAssets+LTCG.B4ei_LTCGOnUnlistedSecurity+LTCG.Bi5e_CapgainonAssets_sum+LTCG.Bii5e_CapgainonAssets_sum+LTCG.Biii5e_CapgainonAssets+LTCG.5.ci_LTCG_AssetsB8Above+LTCG.B6ci_BalonSpeciAsset+LTCG.B7e_CapgainonAssets_sum+LTCG.B9i_AmtDeemed+LTCG.B12_PassThroughIncome-LTCG.B10_ltcgDTAA+LTCG.BII_CapitalLoss	0
S426	MAX(IHLA.Eiii7_CurrYrCapGain20+IHLA.Eiii7_CurrYrCapGain+IHLA.Eiv7_CurrYrCapGain+IHLA.Ev7_DTAArates+IHLA.Eviii7_CurrYrCapGain12+IHLA.E_LTCGv7_DTAArates,0)	0
S427	MAX(VDA.TotalIncomeCG,0)	0
S428	MAX(0,SUM(CG.C_TotScheduleCGFor23,CG.IncomeVDA))	0
G434	G433+1	2
G435	G434+1	3
L436	SUM(Deduction.54.AmtDedClaimed)	0
V438	COUNTIF(Deduction.54.AcctNum,"<>")	0
W438	COUNTIF(Deduction.54.IFSC,"<>")	1
G440	G439+1	2
L441	SUM(Deduction.54B.AmtDedClaimed)	0
V444	COUNTIF(Deduction.54B.AcctNum,"<>")	1
W444	COUNTIF(Deduction.54B.IFSC,"<>")	1
G445	G444+1	2
L446	SUM(Deduction.54D.AmtDedClaimed)	0
G450	G449+1	2
K451	SUM(Deduction.54EC.AmtDedClaimed)	0
G455	G454+1	2
G460	G459+1	2
L461	SUM(Deduction.54F.AmtDedClaimed)	0
V464	COUNTIF(Deduction.54F.AcctNum,"<>")	0
W464	COUNTIF(Deduction.54F.IFSC,"<>")	1
G465	G464+1	2
L466	SUM(Deduction.54G.AmtDedClaimed)	0
G470	G469+1	2
L471	SUM(Deduction.54GA.AmtDedClaimed)	0
G475	G474+1	2
K476	SUM(Deduction.115F.AmtDedClaimed)	0
G479	G478+1	2
O489	SUM(Deduction.54.Total,Deduction.54B.Total,Deduction.54D.Total,Deduction.54EC.Total,Deduction.54F.Total,Deduction.54G.Total,Deduction.54GA.Total,Deduction.54h.Total)	0
J495	ABS(MIN(0,STCG.A2ie_CapgainonAssets+STCG.A2iie_CapgainonAssets+STCG.A3a_NRItaxSTTPaid-STCG_DTAA_A4a+STCG.A8_PassThroughIncome15-STCG_DTAA_A3iie-STCG_DTAA_A3ie-STCG_DTAA_A8a))	0
K495	ABS(MIN(0,STCG.A4e_CapgainonAssets+STCG.A8_PassThroughIncome30-STCG_DTAA_A5e-STCG_DTAA_A8b))	0
L495	ABS(MIN(0,STCG.A1e_CapgainonAssets+STCG.A20ic_CapgainonAssets+STCG.A3b_NRItaxSTTNotPaid+STCG.A5e_CapgainonAssets+STCG.A7_AmtDeemed+STCG.A8_PassThroughIncome_ApplicableRate-STCG_DTAA_A1e-STCG_DTAA_A2c-STCG_DTAA_A4b-Stcg_DTAA_A6f-STCG_DTAA_A7-STCG_DTAA_A8c))	0
M495	ABS(MIN(0,STCG.A8b_StcgDTAA))	0
N495	ABS(MIN(0,LTCG.B3e_CapgainonAssets+LTCG.Bii3e_CapgainonAssets+LTCG.5.LTCG_OnSaleCapitalAssets+LTCG.Bi5e_CapgainonAssets+LTCG.Bii5e_CapgainonAssets+LTCG.Biii5e_CapgainonAssets+LTCG.5.LTCG_AssetsB8Above+LTCG.B6c_BalonSpeciAsset+LTCG.B12_PassThroughIncome10+LTCG.B12_PassThroughIncome10_112A-LTCG_DTAA_B4ie-LTCG_DTAA_B4iie-LTCG_DTAA_B5c-LTCG_DTAA_B8c-LTCG_DTAA_B9c-LTCG_DTAA_B7ie-LTCG_DTAA_B7iie-LTCG_DTAA_B7iiie-LTCG_DTAA_B12a1-LTCG_DTAA_B12a2))	0
O495	ABS(MIN(0,LTCG.B1e_CapgainonAssets+LTCG.B02e_CapgainonAssets+LTCG.B2e_CapgainonAssets+LTCG.B4e_LTCGOnUnlistedSecurity+LTCG.B7e_CapgainonAssets+LTCG.B9_AmtDeemed+LTCG.B12_PassThroughIncome20-LTCG_DTAA_B1e-LTCG_DTAA_B2e-LTCG_DTAA_B3e-LTCG_DTAA_B6c-LTCG_DTAA_B9f-LTCG_DTAA_B10e-LTCG_DTAA_B11-LTCG_DTAA_B12b))	0
P495	ABS(MIN(0,LTCG.B10b_ltcgDTAA))	0
I496	MAX(0,SUM(STCG.A2ie_CapgainonAssets,STCG.A2iie_CapgainonAssets,STCG.A3a_NRItaxSTTPaid,STCG.A8_PassThroughIncome15,-STCG_DTAA_A3ie,-STCG_DTAA_A3iie,-STCG_DTAA_A4a,-STCG_DTAA_A8a))	0
K496	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per,IHLA.Eii1_CurrYearIncome-0)	0
L496	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Evi4_StclSetoffAppRate,IHLA.Eii1_CurrYearIncome-IHLA.Eii3_StclSetoff30Per)	0
M496	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Evi5_StclSetoffDTAARate,IHLA.Eii1_CurrYearIncome-IHLA.Eii3_StclSetoff30Per-IHLA.Eii4_StclSetoffAppRate)	0
Q496	MAX(0,(IHLA.Eii1_CurrYearIncome-IHLA.Eii3_StclSetoff30Per-IHLA.Eii4_StclSetoffAppRate-IHLA.Eii5_StclSetoffDTAARate))	0
I497	MAX(0,STCG.A4e_CapgainonAssets+STCG.A8_PassThroughIncome30-STCG_DTAA_A5e-STCG_DTAA_A8b)	0
J497	MIN(IHLA.Ei2_StclSetoff15Per,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii4_StclSetoffAppRate)	0
L497	MIN(IHLA.Ei4_StclSetoffAppRate,IHLA.Eiii1_CurrYearIncome)	0
M497	MIN(IHLA.Ei5_StclSetoffDTAARate,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii2_StclSetoff15Per)	0
Q497	MAX(0,(IHLA.Eiii1_CurrYearIncome-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii5_StclSetoffDTAARate))	0
I498	MAX(0,STCG.A1e_CapgainonAssets+STCG.A20ic_CapgainonAssets+STCG.A3b_NRItaxSTTNotPaid+STCG.A5e_CapgainonAssets+STCG.A7_AmtDeemed+STCG.A8_PassThroughIncome_ApplicableRate-STCG_DTAA_A7-Stcg_DTAA_A6f-STCG_DTAA_A4b-STCG_DTAA_A2c-STCG_DTAA_A1e-STCG_DTAA_A8c)	0
J498	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv3_StclSetoff30Per)	0
K498	MIN(IHLA.Ei3_StclSetoff30Per,IHLA.Eiv1_CurrYearIncome)	0
M498	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv2_StclSetoff15Per-IHLA.Eiv3_StclSetoff30Per)	0
Q498	MAX(0,(IHLA.Eiv1_CurrYearIncome-IHLA.Eiv2_StclSetoff15Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiv5_StclSetoffDTAARate))	0
I499	MAX(0,STCG.A8b_StcgDTAA)	0
J499	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per-IHLA.Evi2_StclSetoff15Per-IHLA.Ev2_StclSetoff15Per,IHLA.Ev_DTAArates-IHLA.Ev3_DTAArates-IHLA.Ev4_DTAArates)	0
K499	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per-IHLA.Eii3_StclSetoff30Per-IHLA.Ev3_StclSetoff30Per,I499)	0
L499	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Evi4_StclSetoffAppRate-IHLA.Ev4_StclSetoffAppRate-IHLA.Eii4_StclSetoffAppRate,IHLA.Ev_DTAArates-IHLA.Ev3_DTAArates)	0
Q499	MAX(0,(IHLA.Ev_DTAArates-IHLA.Ev2_DTAArates-IHLA.Ev3_DTAArates-IHLA.Ev4_DTAArates))	0
I500	MAX(0,LTCG.B3e_CapgainonAssets+LTCG.Bii3e_CapgainonAssets+LTCG.5.LTCG_OnSaleCapitalAssets+LTCG.Bi5e_CapgainonAssets+LTCG.Bii5e_CapgainonAssets+LTCG.Biii5e_CapgainonAssets+LTCG.5.LTCG_AssetsB8Above+LTCG.B6c_BalonSpeciAsset+LTCG.B12_PassThroughIncome10+LTCG.B12_PassThroughIncome10_112A-LTCG_DTAA_B4ie-LTCG_DTAA_B4iie-LTCG_DTAA_B5c-LTCG_DTAA_B8c-LTCG_DTAA_B9c-LTCG_DTAA_B7ie-LTCG_DTAA_B7iie-LTCG_DTAA_B7iiie-LTCG_DTAA_B12a1-LTCG_DTAA_B12a2)	0
J500	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per-IHLA.Evi2_StclSetoff15Per,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Ev6_LtclSetOff20Per)	0
K500	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per-IHLA.Eii3_StclSetoff30Per,IHLA.Ev1_CurrYearIncome)	0
L500	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Evi4_StclSetoffAppRate-IHLA.Eii4_StclSetoffAppRate,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per)	0
M500	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eii5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Evi5_StclSetoffDTAARate,IHLA.Ev1_CurrYearIncome-IHLA.Ev2_StclSetoff15Per-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Ev6_LtclSetOff20Per)	0
O500	MIN(IHLA.Ei6_LtclSetOff20Per,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate)	0
P500	MIN(IHLA.Ei8_LtclSetOffDTAARate-IHLA.Evi8_LtclSetOffDTAARate,IHLA.Ev1_CurrYearIncome-IHLA.Ev2_StclSetoff15Per-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Ev5_StclSetoffDTAARate-IHLA.Ev6_LtclSetOff20Per)	0
Q500	MAX(0,(IHLA.Ev1_CurrYearIncome-IHLA.Ev2_StclSetoff15Per-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Ev6_LtclSetOff20Per-IHLA.Ev5_StclSetoffDTAARate-IHLA.Ev8_LtclSetOffDTAARate))	0
I501	MAX(0,LTCG.B1e_CapgainonAssets+LTCG.B02e_CapgainonAssets+LTCG.B2e_CapgainonAssets+LTCG.B4e_LTCGOnUnlistedSecurity+LTCG.B7e_CapgainonAssets+LTCG.B9_AmtDeemed+LTCG.B12_PassThroughIncome20-LTCG_DTAA_B1e-LTCG_DTAA_B2e-LTCG_DTAA_B3e-LTCG_DTAA_B6c-LTCG_DTAA_B9f-LTCG_DTAA_B10e-LTCG_DTAA_B11-LTCG_DTAA_B12b)	0
J501	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per,IHLA.Evi1_CurrYearIncome-IHLA.Evi4_StclSetoffAppRate-IHLA.Evi3_StclSetoff30Per)	0
K501	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per,IHLA.Evi1_CurrYearIncome)	0
L501	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per)	0
M501	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate,IHLA.Evi1_CurrYearIncome-IHLA.Evi2_StclSetoff15Per-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Evi5_LtclSetOff10Per)	0
N501	MIN(IHLA.Ei5_LtclSetOff10Per,IHLA.Evi1_CurrYearIncome-IHLA.Evi4_StclSetoffAppRate-IHLA.Evi3_StclSetoff30Per-IHLA.Evi2_StclSetoff15Per)	0
P501	MIN(IHLA.Ei8_LtclSetOffDTAARate,IHLA.Evi1_CurrYearIncome-IHLA.Evi2_StclSetoff15Per-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Evi5_StclSetoffDTAARate-IHLA.Evi5_LtclSetOff10Per)	0
Q501	MAX(0,(IHLA.Evi1_CurrYearIncome-IHLA.Evi2_StclSetoff15Per-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Evi5_LtclSetOff10Per-IHLA.Evi5_StclSetoffDTAARate-IHLA.Evi8_LtclSetOffDTAARate))	0
I502	MAX(0,LTCG.B10b_ltcgDTAA)	0
J502	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per-IHLA.Evi2_StclSetoff15Per-IHLA.Ev2_StclSetoff15Per-IHLA.Ev2_DTAArates,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.E_LTCGv6_DTAArates)	0
K502	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per-IHLA.Eii3_StclSetoff30Per-IHLA.Ev3_StclSetoff30Per-IHLA.Ev3_DTAArates,IHLA.E_LTCGv_DTAArates)	0
L502	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Evi4_StclSetoffAppRate-IHLA.Eii4_StclSetoffAppRate-IHLA.Ev4_StclSetoffAppRate-IHLA.Ev4_DTAArates,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates)	0
M502	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eii5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Ev5_StclSetoffDTAARate-IHLA.Evi5_StclSetoffDTAARate,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv15_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.E_LTCGv5_DTAArates-IHLA.E_LTCGv6_DTAArates)	0
