317			0	Exemptions	0																								Refernces below are given before BEL but whatver coming from table 5cr "income to be taxed" is after BEL. Not possible to take before BEL and so leaving it like this - BA team
318				Exemptionused_Normal	0	Slabbed Income:																							Surcharge for  5Crore - for cut off income- rare scenario
319	taxPayable	0		exmptn10	0	normal5	0	0	toBeTaxed After DTAA Exemption 1 Cr	20000000																		Income available for 5Cr cut off income
320	totalIncome	0		exmptn15	0	normal20	0	0																				111A _15% and 20%	0	0
321	incChargeTaxSplRate111A112	0		exmptn20	0	normal30	0	0																				115AD & PTI_15% and 20%	0	0
322	Value(totalIncome-incChargeTaxSplRate111A1112	0		exmptn 12.5	0																			Other income <=2cr and Total income  >2cr and <=5cr	0	4		115AD & PTI_30% 	0	0	4
323								H76,taxableInc2B	Slabbed income for 12.5 Need help from BA	H58 ADDED BY BINDU ON 3RD MARCH 26																		115AD(1)(iii) proviso_LTCg 10% & 12.5%	0	0	IF(MID(sheet1.Status,1,1)="I",MIN(SUM('SPI - SI'!H56,'SPI - SI'!H57),G349)+MIN(taxableInc5ADiiiPB,J349),0)-AC323-H58 ADDED BY BINDU ON 3RD MARCH 26
324	tax on normal income	0			4%Income	5%Income	9%Income	10%_112A_112APTI	10%income	12.5%_112A_112APTI	12.5% Income	15%  111A	15%Incomne	20%  111A	20%Income	25%income	30%Income	50%Income	60%Income(115BE)						Other income >2cr and <=5cr and Total income >2cr and <=5cr	0		112A and PTI 112A_12.5%	0	0
325	taxAtSpecialRates	0		Income	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						Other income <=2cr  and Total income >5cr	FALSE		112A and PTI 112A_10%	0	0
326	dtaaInc	0		CheckFor2Cr.	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE						Other income > 2cr and <=5 cr  and  Total income >5cr	TRUE		112 income _20% (LTCG other, proviso 112(1)  & PTI 20%)	0	0
327	dtaaTax	0		Tax	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						Other income >5 cr  and  Total income >5cr	FALSE		112 income _10% (1 112(1)©(iii)	0	0
328	totInc	0		tobeTaxed	20000000	20000000	20000000	20000000	20000000	20000000	20000000	20000000	20000000	20000000	20000000	20000000	20000000	20000000	20000000									112 income _12.5%	0	0
329	taxOnTotInc	0														Total	50000000											5AD1iDiv	0	0
330				Tax on Total Income	0	Add surcharge on 115BBE	3000000			0																		PTI_5AD1iDiv	0	0
331	taxOnCutOffInc	0		Surcharge on 115BBE 	0	Marginal Relief (A-B)	0																					Dividend Income 	0	0
332	tempSurcharge	0	IPIP-105757	Surcharge On other than 115BBE	0	Surcharge	0																					Total Max 15% cap income	0	0
333	extraInc	0		Total Tax (A)	0																							Other than above income	50000000
334	marginalRelief	0		Tax on 2 crore:	0	Surchage w.r.t.  Income u/s 115BBE 	0
335	surcharge	0		Tax on 2 crore+excess income  (B)	3000000	Surchage w.r.t.  Normal income	0
338	Surcharge Calculation more than 5 crore
339			0	Exemptions	0
340				Exemptionused_Normal	0	Slabbed Income:
341	taxPayable	0		exmptn10	0	normal5	0	0	toBeTaxed After DTAA Exemption 1 Cr	50000000
342	totalIncome	0		exmptn15	0	normal20	0	0
343	incChargeTaxSplRate111A112	0		exmptn20	0	normal30	0	0
344	Value(totalIncome-incChargeTaxSplRate111A1112	0		exmptn 12.5	0				H76,taxableInc2B	H56	Slabbed income for 12.5 Need help from BA	H58 - 115AD(1)(b)(iii) added by Bindu on 3rd March 26
345	tax on normal income	0			4%Income	5%Income	9%Income	10%_112A_112APTI	10% 115AD	10%income	12.5%_112A_112APTI	12.5% 115AD	12.5%  income	15%  111A	15%Incomne (115AD & PTI 15%)	15%Incomne	20%  111A	20%Incomne (115AD & PTI )	20%Income	25%income	30%115AD_PTI	30%Income	50%Income	60%Income(115BE)
346	taxAtSpecialRates	0		Income	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
347	dtaaInc	0		CheckFor5Cr.	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
348	dtaaTax	0		Tax	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
349	totInc	0		tobeTaxed	50000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000	50000000
350	taxOnTotInc	0
351				Tax on Total Income	0	Add surcharge on 115BBE	7500000			0
352	taxOnCutOffInc	0		Surcharge on 115BBE 	0	Marginal Relief (A-B)	0
353	tempSurcharge	0	IPIP-105757	Surcharge On other than 115BBE	0	Surcharge	0
354	extraInc	0		Total Tax (A)	0
355	marginalRelief	0		Tax on 5 crore:	0	Surchage w.r.t.  Income u/s 115BBE 	0
356	surcharge	0		Tax on 5 crore+excess income  (B)	7500000	Surchage w.r.t.  Normal income	0
357					7500000
362	Added by Riyaz CG 12.5%_112A,PTI 112A,115AD		0	No need to change as in SI Sheet chaning by Bindu on 5th feb 26
364	Quarter	Income	Limit Avalible	Limit_Consumed	Final Q Income
365	totalUpto15Of6	0	0	0	0
366	totalUpto15Of9	0	0	0	0
367	totalUp16Of9To15Of12	0	0	0	0
368	totalUp16Of12To15Of3	0	0	0	0
369	totalUp16Of3To31Of3	0	0	0	0
372	Added by Riyaz CG 10%_112A,PTI 112A,115AD		0
374	Quarter	Income	Limit Avalible	Limit_Consumed	Final Q Income
375	totalUpto15Of6	0	0	0	0
376	totalUpto15Of9	0	0	0	0
377	totalUp16Of9To15Of12	0	0	0	0
378	totalUp16Of12To15Of3	0	0	0	0
379	totalUp16Of3To31Of3	0	0	0	0
