cell	formula	cached_value
AE75	IF(AND(AE71>=0,AE71<=250000),0,IF(AND(AE71>=250001,AE71<=500000),ROUND((AE71-250000)*0.05,0),IF(AND(AE71>=500001,AE71<=1000000),ROUND(((AE71-500000)*0.2)+12500,0),IF(AE71>1000001,ROUND(((AE71-1000000)*0.3)+112500,0)))))	0
AE76	IF(AE72=1,AE73,IF(AE72=2,AE74,IF(AE72=3,AE75,0)))	0
B77	B71	0
C77	IF(B74>1,B84,0)	0
D77	IF(B74>2,C84,0)	0
E77	IF(B74>3,D84,0)	0
F77	IF(B74>4,E84,0)	0
G77	IF(B74>5,F84,0)	0
H77	IF(B74>6,G84,0)	0
I77	IF(B74>7,H84,0)	0
J77	IF(B74>8,I84,0)	0
K77	IF(B74>9,J84,0)	0
L77	IF($B$74>10,K84,0)	0
M77	IF($B$74>11,L84,0)	0
N77	IF($B$74>12,M84,0)	0
O77	IF($B$74>13,N84,0)	0
P77	IF($B$74>14,O84,0)	0
Q77	IF($B$74>15,P84,0)	0
R77	IF($B$74>16,Q84,0)	0
S77	IF($B$74>17,R84,0)	0
T77	IF($B$74>18,S84,0)	0
U77	IF($B$74>19,T84,0)	0
V77	IF($B$74>20,U84,0)	0
W77	IF($B$74>21,V84,0)	0
X77	IF($B$74>22,W84,0)	0
Y77	IF($B$74>23,X84,0)	0
B78	ROUND(0.01*B77,0)	0
C78	IF(B74>1,ROUND(0.01*C77,0),0)	0
D78	IF(B74>2,ROUND(0.01*D77,0),0)	0
E78	IF(B74>3,ROUND(E77*0.01,0),0)	0
F78	IF(B74>4,ROUND(F77*0.01,0),0)	0
G78	IF(B74>5,ROUND(G77*0.01,0),0)	0
H78	IF(B74>6,ROUND(0.01*H77,0),0)	0
I78	IF(B74>7,ROUND(I77*0.01,0),0)	0
J78	IF(B74>8,ROUND(J77*0.01,0),0)	0
K78	IF(B74>9,ROUND(K77*0.01,0),0)	0
L78	IF($B$74>10,ROUND(L77*0.01,0),0)	0
M78	IF($B$74>11,ROUND(M77*0.01,0),0)	0
N78	IF($B$74>12,ROUND(N77*0.01,0),0)	0
O78	IF($B$74>13,ROUND(O77*0.01,0),0)	0
P78	IF($B$74>14,ROUND(P77*0.01,0),0)	0
Q78	IF($B$74>15,ROUND(Q77*0.01,0),0)	0
R78	IF($B$74>16,ROUND(R77*0.01,0),0)	0
S78	IF($B$74>17,ROUND(S77*0.01,0),0)	0
T78	IF($B$74>18,ROUND(T77*0.01,0),0)	0
U78	IF($B$74>19,ROUND(U77*0.01,0),0)	0
V78	IF($B$74>20,ROUND(V77*0.01,0),0)	0
W78	IF($B$74>21,ROUND(W77*0.01,0),0)	0
X78	IF($B$74>22,ROUND(X77*0.01,0),0)	0
Y78	IF($B$74>23,ROUND(Y77*0.01,0),0)	0
AE78	IF(AND(AE66="I",age>59,age<80,OR(AE67="RES",AE67="NOR")),300000,IF(AND(AE66="I",age>=80,,OR(AE67="RES",AE67="NOR")),500000,IF(OR(AE66="I",AE66="H"),250000,0)))	0
B79	B78	0
C79	IF(B74>1,C78+B79,0)	0
D79	IF(B74>2,D78+C79,0)	0
E79	IF(B74>3,E78+D79,0)	0
F79	IF(B74>4,F78+E79,0)	0
G79	IF(B74>5,G78+F79,0)	0
H79	IF(B74>6,H78+G79,0)	0
I79	IF(B74>7,I78+H79,0)	0
J79	IF(B74>8,J78+I79,0)	0
K79	IF(B74>9,K78+J79,0)	0
L79	IF($B$74>10,L78+K79,0)	0
M79	IF($B$74>11,M78+L79,0)	0
N79	IF($B$74>12,N78+M79,0)	0
O79	IF($B$74>13,O78+N79,0)	0
P79	IF($B$74>14,P78+O79,0)	0
Q79	IF($B$74>15,Q78+P79,0)	0
R79	IF($B$74>16,R78+Q79,0)	0
S79	IF($B$74>17,S78+R79,0)	0
T79	IF($B$74>18,T78+S79,0)	0
U79	IF($B$74>19,U78+T79,0)	0
V79	IF($B$74>20,V78+U79,0)	0
W79	IF($B$74>21,W78+V79,0)	0
X79	IF($B$74>22,X78+W79,0)	0
Y79	IF($B$74>23,Y78+X79,0)	0
B80	E69+section234A+IF(sheet9.GrossTaxPayable<>Sheet9.GrossTaxLiability,Total_234Cii,interest234C)+B78	0
C80	IF(B74>1,B85+C78,0)	0
D80	IF(B74>2,C85+D78,0)	0
E80	IF(B74>3,D85+E78,0)	0
F80	IF(B74>4,E85+F78,0)	0
G80	IF(B74>5,F85+G78,0)	0
H80	IF(B74>6,G85+H78,0)	0
I80	IF(B74>7,H85+I78,0)	0
J80	IF(B74>8,I85+J78,0)	0
K80	IF(B74>9,J85+K78,0)	0
L80	IF($B$74>10,K85+L78,0)	0
M80	IF($B$74>11,L85+M78,0)	0
N80	IF($B$74>12,M85+N78,0)	0
O80	IF($B$74>13,N85+O78,0)	0
P80	IF($B$74>14,O85+P78,0)	0
Q80	IF($B$74>15,P85+Q78,0)	0
R80	IF($B$74>16,Q85+R78,0)	0
S80	IF($B$74>17,R85+S78,0)	0
T80	IF($B$74>18,S85+T78,0)	0
U80	IF($B$74>19,T85+U78,0)	0
V80	IF($B$74>20,U85+V78,0)	0
W80	IF($B$74>21,V85+W78,0)	0
X80	IF($B$74>22,W85+X78,0)	0
Y80	IF($B$74>23,X85+Y78,0)	0
DG80	IF(DA80="",0,FLOOR(MAX(0,DC80*0.01),1))	0
B81	IT_Sat_1	0
C81	IF(B74>1,IT_Sat_2,0)	0
D81	IF(B74>2,IT_Sat_3,0)	0
E81	IF(B74>3,IT_Sat_4,0)	0
F81	IF(B74>4,IT_Sat_5,0)	0
G81	IF(B74>5,IT_Sat_6,0)	0
H81	IF(B74>6,IT_Sat_7,0)	0
I81	IF(B74>7,IT_Sat_8,0)	0
J81	IF(B74>8,IT_Sat_9,0)	0
K81	IF(B74>9,IT_Sat_10,0)	0
L81	IF($B$74>10,IT_Sat_11,0)	0
M81	IF($B$74>11,IT_Sat_12,0)	0
N81	IF($B$74>12,IT_Sat_13,0)	0
O81	IF($B$74>13,IT_Sat_14,0)	0
P81	IF($B$74>14,IT_Sat_15,0)	0
Q81	IF($B$74>15,IT_Sat_16,0)	0
R81	IF($B$74>16,IT_Sat_17,0)	0
S81	IF($B$74>17,IT_Sat_18,0)	0
T81	IF($B$74>18,IT_Sat_19,0)	0
U81	IF($B$74>19,IT_Sat_20,0)	0
V81	IF($B$74>20,IT_Sat_21,0)	0
W81	IF($B$74>21,IT_Sat_22,0)	0
X81	IF($B$74>22,IT_Sat_23,0)	0
Y81	IF($B$74>23,IT_Sat_24,0)	0
AG81	AE76	0
B82	MIN(B81,B80)	0
C82	IF(B74>1,MIN(C81,C80),0)	0
D82	IF(B74>2,MIN(D81,D80),0)	0
E82	IF(B74>3,MIN(E81,E80),0)	0
F82	IF(B74>4,MIN(F81,F80),0)	0
G82	IF(B74>5,MIN(G81,G80),0)	0
H82	IF(B74>6,MIN(H81,H80),0)	0
I82	IF(B74>7,MIN(I81,I80),0)	0
J82	IF(B74>8,MIN(J81,J80),0)	0
K82	IF(B74>9,MIN(K81,K80),0)	0
L82	IF($B$74>10,MIN(L81,L80),0)	0
M82	IF($B$74>11,MIN(M81,M80),0)	0
N82	IF($B$74>12,MIN(N81,N80),0)	0
O82	IF($B$74>13,MIN(O81,O80),0)	0
P82	IF($B$74>14,MIN(P81,P80),0)	0
Q82	IF($B$74>15,MIN(Q81,Q80),0)	0
R82	IF($B$74>16,MIN(R81,R80),0)	0
S82	IF($B$74>17,MIN(S81,S80),0)	0
T82	IF($B$74>18,MIN(T81,T80),0)	0
U82	IF($B$74>19,MIN(U81,U80),0)	0
V82	IF($B$74>20,MIN(V81,V80),0)	0
W82	IF($B$74>21,MIN(W81,W80),0)	0
X82	IF($B$74>22,MIN(X81,X80),0)	0
Y82	IF($B$74>23,MIN(Y81,Y80),0)	0
AG82	SI.TotSplRateIncTax	0
B83	MAX(0,MIN(B81-B82,B77))	0
C83	IF(B74>1,MAX(0,MIN(C81-C82,C77)),0)	0
D83	IF(B74>2,MAX(0,MIN(D81-D82,D77)),0)	0
E83	IF(B74>3,MAX(0,MIN(E81-E82,E77)),0)	0
F83	IF(B74>4,MAX(0,MIN(F81-F82,F77)),0)	0
G83	IF(B74>5,MAX(0,MIN(G81-G82,G77)),0)	0
H83	IF(B74>6,MAX(0,MIN(H81-H82,H77)),0)	0
I83	IF(B74>7,MAX(0,MIN(I81-I82,I77)),0)	0
J83	IF(CB74>8,MAX(0,MIN(J81-J82,J77)),0)	0
K83	IF(B74>9,MAX(0,MIN(K81-K82,K77)),0)	0
L83	IF($B$74>10,MAX(0,MIN(L81-L82,L77)),0)	0
M83	IF($B$74>11,MAX(0,MIN(M81-M82,M77)),0)	0
N83	IF($B$74>12,MAX(0,MIN(N81-N82,N77)),0)	0
O83	IF($B$74>13,MAX(0,MIN(O81-O82,O77)),0)	0
P83	IF($B$74>14,MAX(0,MIN(P81-P82,P77)),0)	0
Q83	IF($B$74>15,MAX(0,MIN(Q81-Q82,Q77)),0)	0
R83	IF($B$74>16,MAX(0,MIN(R81-R82,R77)),0)	0
S83	IF($B$74>17,MAX(0,MIN(S81-S82,S77)),0)	0
T83	IF($B$74>18,MAX(0,MIN(T81-T82,T77)),0)	0
U83	IF($B$74>19,MAX(0,MIN(U81-U82,U77)),0)	0
V83	IF($B$74>20,MAX(0,MIN(V81-V82,V77)),0)	0
W83	IF($B$74>21,MAX(0,MIN(W81-W82,W77)),0)	0
X83	IF($B$74>22,MAX(0,MIN(X81-X82,X77)),0)	0
Y83	IF($B$74>23,MAX(0,MIN(Y81-Y82,Y77)),0)	0
AG83	AI71	0
B84	MAX(0,B77-B83)	0
C84	IF(B74>1,MAX(0,C77-C83),0)	0
D84	IF(B74>2,MAX(0,D77-D83),0)	0
E84	IF(B74>3,MAX(0,E77-E83),0)	0
F84	IF(B74>4,MAX(0,F77-F83),0)	0
G84	IF(B74>5,MAX(0,G77-G83),0)	0
H84	IF(B74>6,MAX(0,H77-H83),0)	0
I84	IF(B74>7,MAX(0,I77-I83),0)	0
J84	IF(B74>8,MAX(0,J77-J83),0)	0
K84	IF(B74>9,MAX(0,K77-K83),0)	0
L84	IF($B$74>10,MAX(0,L77-L83),0)	0
M84	IF($B$74>11,MAX(0,M77-M83),0)	0
N84	IF($B$74>12,MAX(0,N77-N83),0)	0
O84	IF($B$74>13,MAX(0,O77-O83),0)	0
P84	IF($B$74>14,MAX(0,P77-P83),0)	0
Q84	IF($B$74>15,MAX(0,Q77-Q83),0)	0
R84	IF($B$74>16,MAX(0,R77-R83),0)	0
S84	IF($B$74>17,MAX(0,S77-S83),0)	0
T84	IF($B$74>18,MAX(0,T77-T83),0)	0
U84	IF($B$74>19,MAX(0,U77-U83),0)	0
V84	IF($B$74>20,MAX(0,V77-V83),0)	0
W84	IF($B$74>21,MAX(0,W77-W83),0)	0
X84	IF($B$74>22,MAX(0,X77-X83),0)	0
Y84	IF($B$74>23,MAX(0,Y77-Y83),0)	0
AG84	AG81+AG82-AG83	0
B85	MAX(0,B80-B82)	0
C85	IF(B74>1,MAX(0,C80-C82),0)	0
D85	IF(B74>2,MAX(0,D80-D82),0)	0
E85	IF(B74>3,MAX(0,E80-E82),0)	0
F85	IF(B74>4,MAX(0,F80-F82),0)	0
G85	IF(B74>5,MAX(0,G80-G82),0)	0
H85	IF(B74>6,MAX(0,H80-H82),0)	0
I85	IF(B74>7,MAX(0,I80-I82),0)	0
J85	IF(B74>8,MAX(0,J80-J82),0)	0
K85	IF(B74>9,MAX(0,K80-K82),0)	0
L85	IF($B$74>10,MAX(0,L80-L82),0)	0
M85	IF($B$74>11,MAX(0,M80-M82),0)	0
N85	IF($B$74>12,MAX(0,N80-N82),0)	0
O85	IF($B$74>13,MAX(0,O80-O82),0)	0
P85	IF($B$74>14,MAX(0,P80-P82),0)	0
Q85	IF($B$74>15,MAX(0,Q80-Q82),0)	0
R85	IF($B$74>16,MAX(0,R80-R82),0)	0
S85	IF($B$74>17,MAX(0,S80-S82),0)	0
T85	IF($B$74>18,MAX(0,T80-T82),0)	0
U85	IF($B$74>19,MAX(0,U80-U82),0)	0
V85	IF($B$74>20,MAX(0,V80-V82),0)	0
W85	IF($B$74>21,MAX(0,W80-W82),0)	0
X85	IF($B$74>22,MAX(0,X80-X82),0)	0
Y85	IF($B$74>23,MAX(0,Y80-Y82),0)	0
AN85	IF(ISERROR(ROUND(((MAX(AN71-(sheet11.Section44AD+sheet11.Section44ADA),0)*Sheet9.SurchargeOnTaxPayable)/AN71),0)),0,ROUND(((MAX(AN71-(sheet11.Section44AD+sheet11.Section44ADA),0)*Sheet9.SurchargeOnTaxPayable)/AN71),0))	0
B87	IF(B74=1,ROUND(B79,0),IF(B74=2,ROUND(C79,0),IF(B74=3,ROUND(D79,0),IF(B74=4,ROUND(E79,0),IF(B74=5,ROUND(F79,0),IF(B74=6,ROUND(G79,0),0))))))	0
B88	IF(B74=7,ROUND(H79,0),IF(B74=8,ROUND(I79,0),IF(B74=9,ROUND(J79,0),IF(B74=10,ROUND(K79,0),IF(B74=11,ROUND(L79,0),IF(B74=12,ROUND(M79,0),0))))))	0
AG88	IF(MID(sheet1.Status,1,1)<>"H",IF(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",IF((Sheet8b.TotalIncome+DTAA_INCOME_CG+DTAA_Inc_OS)<=500000,MIN(sheet9.TaxPayableOnTotInc,2000),0),0),0)	0
B89	IF(B74=13,ROUND(N79,0),IF(B74=14,ROUND(O79,0),IF(B74=15,ROUND(P79,0),IF(B74=16,ROUND(Q79,0),IF(B74=17,ROUND(R79,0),IF(B74=18,ROUND(S79,0),0))))))	0
AG89	AG84-AG88	0
B90	IF(B74=19,ROUND(T79,0),IF(B74=20,ROUND(U79,0),IF(B74=21,ROUND(V79,0),IF(B74=22,ROUND(W79,0),IF(B74=22,ROUND(W79,0),IF(B74=23,ROUND(X79,0),IF(B74=24,ROUND(Y79,0),0)))))))	0
AG90	AN85	0
AG91	ROUND((AG89+AG90)*0.04,0)	0
B92	IF(B70>=10000,MAX(B87,B88,B89,B90,0),0)	0
AG92	AG89+AG90+AG91	0
AG93	MAX(AG92,sheet9.TotalTax_DI)	0
AG94	IF(AG92 <= sheet9.TotalTax_DI,0,AMTC.TaxSection115JD)	0
E95	os.WinLottRacePuzz	0
N95	sheet1.DOC	0
P95	IF(N96<2021,TRUE,IF(AND(N96=2021,N97<6),TRUE,IF(AND(N97=6,N98<=15),TRUE,FALSE)))	TRUE
Q95	busipofincl.IncOfCurYrAfterSetOffBFLosses2+busipofinclspec.IncOfCurYrAfterSetOffBFLosses2a+busipofinclspecified.IncOfCurYrAfterSetOffBFLosses2b	0
AG95	MAX(0,AG93-AG94)	0
B96	SUM(E96:E99,G96:G97)	0
G96	ltcg.IncOfCurYrAfterSetOffBFLosses4b	0
N96	IF(ISERROR(VALUE(MID(N95,7,4))),VALUE(2021),VALUE(MID(N95,7,4)))	2021
P96	IF(N96<2021,TRUE,IF(AND(N96=2021,N97<9),TRUE,IF(AND(N97=9,N98<=15),TRUE,FALSE)))	TRUE
B97	SUM(SI.SplRateInc)-E96-E97-E98-E99-G96	0
G97	stcg.IncOfCurYrAfterSetOffBFLosses3c	0
N97	IF(ISERROR(VALUE(MID(N95,4,2))),VALUE(4),VALUE(MID(N95,4,2)))	4
P97	IF(N96<2021,TRUE,IF(AND(N96=2021,N97<12),TRUE,IF(AND(N97=12,N98<=15),TRUE,FALSE)))	TRUE
AG97	Sheet9.Section89	0
B98	Sheet8b.TotalIncome	0
N98	IF(ISERROR(VALUE(MID(N95,1,2))),VALUE(1),VALUE(MID(N95,1,2)))	0
P98	IF(N96<2022,TRUE,IF(AND(N96=2022,N97<3),TRUE,IF(AND(N97=3,N98<=15),TRUE,FALSE)))	TRUE
AG98	TR_TaxReliefOutsideIndiaDTAA	0
B99	IF(Sheet9.SurchargeOnTaxPayable>0,IF(Sheet9.SurchargeOnTaxPayable<>(sheet9.GrossTaxPayable*0.1),TRUE,FALSE),FALSE)	FALSE
E99	stcg.IncOfCurYrAfterSetOffBFLosses3a	0
P99	IF(OR(P95,P96,P97,P98),TRUE,IF(N96<2022,TRUE,IF(AND(N96=2022,N97<3),TRUE,IF(AND(N97=3,N98>15),TRUE,FALSE))))	TRUE
AG99	TR_TaxReliefOutsideIndiaNotDTAA	0
B100	MAX(0,IF(NOT(C267),Sheet8b.GrossTotalIncome-B96-B97-C108-Sheet8b.DeductionsUnderScheduleVIA-Sheet8b.DeductionsUnder10Aor10AA+IF(sheet9.RebateOnAgriInc>0,Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate,0),Sheet8b.GrossTotalIncome-B96-B97-Sheet8b.DeductionsUnderScheduleVIA-Sheet8b.DeductionsUnder10Aor10AA+IF(sheet9.RebateOnAgriInc>0,Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate,0)-(sheet11.Section44AD+sheet11.Section44ADA)))	0
C100	MAX(0,IF(NOT(C267),-Sheet8b.GrossTotalIncome+B96+B97+Sheet8b.DeductionsUnderScheduleVIA+Sheet8b.DeductionsUnder10Aor10AA-IF(sheet9.RebateOnAgriInc>0,Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate,0),-Sheet8b.GrossTotalIncome+B96+B97+Sheet8b.DeductionsUnderScheduleVIA+Sheet8b.DeductionsUnder10Aor10AA-IF(sheet9.RebateOnAgriInc>0,Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate,0)+(sheet11.Section44AD+sheet11.Section44ADA)))	0
E100	stcg.IncOfCurYrAfterSetOffBFLosses3b	0
AG100	SUM(AG97:AG99)	0
B101	exemption-E101-E102-E103-E104	0
E101	SUM('SPI - SI'!G27,-'SPI - SI'!H27,'SPI - SI'!G78,-'SPI - SI'!H78)	0
AG101	MAX(AG95-AG100,0)	0
E102	SUM(splRateInc1A-taxableInc1A,splRateIncPTI_STCG15-'SPI - SI'!H75)	0
G102	SUM(splRateInc1B-taxableInc1B,splRateIncPTI_STCG20P-taxableIncPTI_STCG20P)	0
B103	exemption	0
E103	(splRateInc21-taxableInc21)+('SPI - SI'!G25-'SPI - SI'!H25)	0
G103	SUM('SPI - SI'!G23,-'SPI - SI'!H23,'SPI - SI'!G28,-'SPI - SI'!H28,splRateIncPTI_LTCG12.5P112A,-taxableIncPTI_LTCG12.5P112A,'SPI - SI'!G26,-'SPI - SI'!H26)	0
E104	splRateInc115BB-taxableInc115BB	0
E105	busipofincl.IncOfCurYrAfterSetOffBFLosses2+busipofinclspec.IncOfCurYrAfterSetOffBFLosses2a+busipofinclspecified.IncOfCurYrAfterSetOffBFLosses2b	0
B108	MAX(0,IF(normalBalIncm>exemption,(normalBalIncm-exemption),0))	0
C108	MIN(BBDA_1aiii.Upto15Of6+BBDA_1aiii.Upto15Of9+BBDA_1aiii.Up16Of9To15Of12+BBDA_1aiii.Up16Of12To15Of3+BBDA_1aiii.Up16Of3To31Of3,os.DividendGrossaiii-DivDTAA_1aiii,othsrcincl.IncOfCurYrAfterSetOffBFLosses5)	0
B109	IF(normalBalIncm>exemption,0,exemption-normalBalIncm)	0
F109	SUM(D117:D121,IncomeAftrExemp)	0
I109	SUM(D117:D120,IncomeAftrExemp)	0
F110	IF(bacValue=1,calcTaxPayableOnTINTR(F109+$B$103)-H120,calculateSlabbedTax(F109+$B$103)-H120)	0
I110	calculateSlabbedTax(I109+$B$103)-H120	0
F111	IF(Sheet9.SurchargeOnTaxPayable>0,IF(MarginalRelief,(Sheet9.SurchargeOnTaxPayable*(F110/Sheet9.BalTaxPayable)),F110*0.15),0)	0
I111	IF(Sheet9.SurchargeOnTaxPayable>0,IF(MarginalRelief,(Sheet9.SurchargeOnTaxPayable*(I110/Sheet9.BalTaxPayable)),I110*0.15),0)	0
B112	F110	0
F112	(F110+F111)*0.04	0
I112	(I110+I111)*0.04	0
F113	SUM(F110:F112)	0
I113	SUM(I110:I112)	0
B114	IF(E68,AN85,Sheet9.SurchargeOnTaxPayable)	0
B115	IF(IF(E68,AG89,Sheet9.BalTaxPayable)=0,1,IF(E68,AG89,Sheet9.BalTaxPayable))	1
B117	AccSTCGOTH.Upto15Of6+IncD_q1OS1+BBDA_1aiii.Upto15Of6	0
C117	B117-D117	0
D117	applyExemption($B$109,1,$B$117:$B$121)	0
E117	D117	0
F117	IF(P95,IncomeAftrExemp-MAX(0,tempBBDA-BBDA.Upto15Of6)-MAX(0,IncD_qTotOS1-IncD_q1OS1)-MAX(0,Total_Apprate-AccSTCGOTH.Upto15Of6),MAX(0,IncomeAftrExemp-MAX(0,tempBBDA-BBDA.Upto15Of6)-MAX(0,IncD_qTotOS1-IncD_q1OS1)-MAX(0,Total_Apprate-AccSTCGOTH.Upto15Of6)-Q95))	0
G117	F117	0
H117	IF(bacValue=1,MAX(0,calcTaxPayableOnTINTR(G117+$B$103)),MAX(0,calculateSlabbedTax(G117+$B$103)))	0
I117	MAX(H117-sheet9.RebateOnAgriInc,0)	0
J117	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(I117/BalTaxPay44AD)),I117*0.15),0)	0
K117	(I117+J117)*0.04	0
L117	I117+J117+K117	0
B118	AccSTCGOTH.Upto15Of9+IncD_q2OS1+BBDA_1aiii.Upto15Of9	0
C118	B118-D118	0
D118	applyExemption($B$109,2,$B$117:$B$121)	0
E118	D118+E117	0
F118	IF(P96,IncomeAftrExemp-MAX(0,tempBBDA-BBDA.Upto15Of6-BBDA.Upto15Of9)-MAX(0,IncD_qTotOS1-IncD_q1OS1-IncD_q2OS1)-MAX(0,Total_Apprate-AccSTCGOTH.Upto15Of6-AccSTCGOTH.Upto15Of9),MAX(0,IncomeAftrExemp-MAX(0,tempBBDA-BBDA.Upto15Of6-BBDA.Upto15Of9-AccSTCGOTH.Upto15Of9)-MAX(0,IncD_qTotOS1-IncD_q1OS1-IncD_q2OS1)-MAX(0,Total_Apprate-AccSTCGOTH.Upto15Of6-AccSTCGOTH.Upto15Of9)-Q95))	0
G118	F118	0
H118	IF(bacValue=1,MAX(0,calcTaxPayableOnTINTR(G118+$B$103)),MAX(0,calculateSlabbedTax(G118+$B$103)))	0
I118	MAX(H118-sheet9.RebateOnAgriInc,0)	0
J118	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(I118/BalTaxPay44AD)),I118*0.15),0)	0
K118	(I118+J118)*0.04	0
L118	I118+J118+K118	0
B119	AccSTCGOTH.Up16Of9To15Of12+IncD_q3OS1+BBDA_1aiii.Up16Of9To15Of12	0
C119	B119-D119	0
D119	applyExemption($B$109,3,$B$117:$B$121)	0
E119	D119+E118	0
F119	IF(P97,IncomeAftrExemp-MAX(0,tempBBDA-BBDA.Upto15Of6-BBDA.Upto15Of9-BBDA.Up16Of9To15Of12)-MAX(0,IncD_qTotOS1-IncD_q1OS1-IncD_q2OS1-IncD_q3OS1)-MAX(0,Total_Apprate-AccSTCGOTH.Upto15Of6-AccSTCGOTH.Upto15Of9-AccSTCGOTH.Up16Of9To15Of12),MAX(0,IncomeAftrExemp-MAX(0,tempBBDA-BBDA.Upto15Of6-BBDA.Upto15Of9-BBDA.Up16Of9To15Of12)-MAX(0,IncD_qTotOS1-IncD_q1OS1-IncD_q2OS1-IncD_q3OS1)-MAX(0,Total_Apprate-AccSTCGOTH.Upto15Of6-AccSTCGOTH.Upto15Of9-AccSTCGOTH.Up16Of9To15Of12)-Q95))	0
H119	IF(bacValue=1,MAX(0,calcTaxPayableOnTINTR(G119+$B$103)),MAX(0,calculateSlabbedTax(G119+$B$103)))	0
I119	MAX(H119-sheet9.RebateOnAgriInc,0)	0
J119	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(I119/BalTaxPay44AD)),I119*0.15),0)	0
K119	(I119+J119)*0.04	0
L119	I119+J119+K119	0
B120	AccSTCGOTH.Up16Of12To15Of3+BBDA_1aiii.Up16Of12To15Of3+IncD_q4OS1+ IF(NOT(IS44AD),0,(MAX(0,sheet11.Section44AD+sheet11.Section44ADA-Net44AD)))	0
C120	B120-D120	0
D120	applyExemption($B$109,4,$B$117:$B$121)	0
E120	D120+E119	0
F120	IF(P98,IncomeAftrExemp-MAX(0,tempBBDA-BBDA.Upto15Of6-BBDA.Upto15Of9-BBDA.Up16Of9To15Of12-BBDA.Up16Of12To15Of3)-MAX(0,IncD_qTotOS1-IncD_q1OS1-IncD_q2OS1-IncD_q3OS1-IncD_q4OS1)-MAX(0,Total_Apprate-AccSTCGOTH.Upto15Of6-AccSTCGOTH.Upto15Of9-AccSTCGOTH.Up16Of9To15Of12-AccSTCGOTH.Up16Of12To15Of3),MAX(0,IncomeAftrExemp-MAX(0,tempBBDA-BBDA.Upto15Of6-BBDA.Upto15Of9-BBDA.Up16Of9To15Of12-BBDA.Up16Of12To15Of3)-MAX(0,IncD_qTotOS1-IncD_q1OS1-IncD_q2OS1-IncD_q3OS1-IncD_q4OS1)-MAX(0,Total_Apprate-AccSTCGOTH.Upto15Of6-AccSTCGOTH.Upto15Of9-AccSTCGOTH.Up16Of9To15Of12-AccSTCGOTH.Up16Of12To15Of3)-Q95))	0
H120	IF(bacValue=1,MAX(0,calcTaxPayableOnTINTR(G120+$B$103)),MAX(0,calculateSlabbedTax(G120+$B$103)))	0
I120	MAX(H120-sheet9.RebateOnAgriInc,0)	0
J120	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(I120/BalTaxPay44AD)),I120*0.15),0)	0
K120	(I120+J120)*0.04	0
L120	I120+J120+K120	0
B121	AccSTCGOTH.Up16Of3To31Of3+IncD_q5OS1+BBDA_1aiii.Up16Of3To31Of3	0
C121	B121-D121	0
D121	applyExemption($B$109,5,$B$117:$B$121)	0
E121	D121	0
F121	IncomeAftrExemp	0
H121	IF(bacValue=1,MAX(0,calcTaxPayableOnTINTR(G121+$B$103)-H120),MAX(0,calculateSlabbedTax(G121+$B$103)-H120))	0
I121	MAX(H121-MAX(0,sheet9.RebateOnAgriInc-H120),0)	0
J121	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(I121/BalTaxPay44AD)),I121*0.15),0)	0
K121	(I121+J121)*0.04	0
L121	I121+J121+K121	0
B122	AccSTCGOTH.Up16Of12To15Of3+ IF(NOT(IS44AD),0,(sheet11.Section44AD+sheet11.Section44ADA))	0
B127	IncomefrmLottery.Upto15Of6+IncomefrmOnlineGames.Upto15Of6	0
C127	B127	0
D127	C127	0
E127	D127*0.3	0
F127	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E127/BalTaxPay44AD)),E127*0.15),0)	0
G127	(E127+F127)*0.04	0
H127	E127+F127+G127	0
B128	IncomefrmLottery.Upto15Of9+IncomefrmOnlineGames.Upto15Of9	0
C128	B128	0
D128	C128+D127	0
E128	D128*0.3	0
F128	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E128/BalTaxPay44AD)),E128*0.15),0)	0
G128	(E128+F128)*0.04	0
H128	E128+F128+G128	0
B129	IncomefrmLottery.Up16Of9To15Of12+IncomefrmOnlineGames.Up16Of9To15Of12	0
C129	B129	0
D129	C129+D128	0
E129	D129*0.3	0
F129	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E129/BalTaxPay44AD)),E129*0.15),0)	0
G129	(E129+F129)*0.04	0
H129	E129+F129+G129	0
B130	IncomefrmLottery.Up16Of12To15Of3+IncomefrmOnlineGames.Up16Of12To15Of3	0
C130	B130	0
D130	C130+D129	0
E130	D130*0.3	0
F130	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(E130/BalTaxPay44AD)),E130*0.15),0)	0
G130	(E130+F130)*0.04	0
