cell	formula	cached_value
X105	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"PTI_5AC1b-PTI -Income by way of Dividend on GDRs purchased in foreign currency - non-resident"),SUMIF(os.SectionAct,"PTI_5AC1b-PTI -Income by way of Dividend on GDRs purchased in foreign currency - non-resident",os.Amount_income))	0
Y105	DTAA_5AC1b+DTAA_5AC1bPTI	0
T106	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.NatureOfIncome,"1ai-Dividend income other than u/s 2(22)(f) and u/s 2(22)(e)"),SUMIF(os.NatureOfIncome,"1ai-Dividend income other than u/s 2(22)(f) and u/s 2(22)(e)",os.Amount_income))	0
U106	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"5ACA1a - 115ACA(1)(a) -  Income from GDR purchased in foreign currency  - resident"),SUMIF(os.SectionAct,"5ACA1a - 115ACA(1)(a) -  Income from GDR purchased in foreign currency  - resident",os.Amount_income))	0
V106	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"PTI_115ACA(1)(a)-Income from GDR purchased in foreign currency -resident"),SUMIF(os.SectionAct,"PTI_115ACA(1)(a)-Income from GDR purchased in foreign currency -resident",os.Amount_income))	0
W106	DTAA_5ACA1a+DTAA_5ACA1aPTI	0
X106	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.NatureOfIncome,"1aiii-Dividend income u/s 2(22)(f)"),SUMIF(os.NatureOfIncome,"1aiii-Dividend income u/s 2(22)(f)",os.Amount_income))	0
T107	SUMIF(os.NatureOfIncome,"2e-Pass through income",os.Amount_income)	0
U107	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"5A1aA - 115A(1)(a)(A) - Dividend received by non-resident (not being company) or foreign company from a unit in an International Financial Services Centre, as referred to in sub-section (1A) of section 80LA"),SUMIF(os.SectionAct,"5A1aA - 115A(1)(a)(A) - Dividend received by non-resident (not being company) or foreign company from a unit in an International Financial Services Centre, as referred to in sub-section (1A) of section 80LA",os.Amount_income))	0
V107	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"PTI_115A(1)(a)(A)-Dividend received by non-resident (not being company) or foreign company from a unit in an International Financial Services Centre, as referred to in sub-section (1A) of section 80LA"),SUMIF(os.SectionAct,"PTI_115A(1)(a)(A)-Dividend received by non-resident (not being company) or foreign company from a unit in an International Financial Services Centre, as referred to in sub-section (1A) of section 80LA",os.Amount_income))	0
W107	DTAA_5A1aA+DTAA_5A1aAPTI	0
L108	os.Receipts-os.DeductSec57+os.notDeductSec58+os.ProfitSec59	0
T108	SUMIF(os.NatureOfIncome,"2d-Any other income chargeable at special rate",os.Amount_income)	0
L109	SUM(os.TotOthSrcNoRaceHorse,MAX(0,os.BalanceOwnRaceHorse))	0
T109	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.NatureOfIncome,"2a(i)-Winnings from lotteries, crossword puzzles, races, card games etc"),SUMIF(os.NatureOfIncome,"2a(i)-Winnings from lotteries, crossword puzzles, races, card games etc",os.Amount_income))	0
U109	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.NatureOfIncome,"2a(ii)-Income by way of winnings from online games"),SUMIF(os.NatureOfIncome,"2a(ii)-Income by way of winnings from online games",os.Amount_income))	0
T110	SUM(H112:L112)	0
T111	SUM(H113:L113)	0
T112	SUM(H114:L114)	0
U112	tempBBDA+os.DividendGrossaii+MAX(0,(os.DividendGrossaiii-SUMIF(os.NatureOfIncome,"1aiii-Dividend income u/s 2(22)(f)",os.Amount_income)))	0
AC112	os.WinLottRacePuzz	0
AE112	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"5BB-Winnings from lotteries, crossword puzzles, races, card games etc."),0)	0
AH112	AC112-AE112	0
T113	SUM(H116:L116)	0
U113	SUM(H115:L115)	0
AC113	os.WinOnlineGame	0
AE113	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"5BBJ - Winnings from online games"),0)	0
AH113	AC113-AE113	0
T114	SUM(H117:L117)	0
AC115	os.DividendGrossaiii	0
AE115	DivDTAA_1aiii	0
AH115	MAX(0,(AC115-AE115))	0
T116	SUM(H118:L118)	0
AC116	SUMIF(os.SourceDescription,"5A1ai - 115A(1)(a)(i) - Dividends received by non-resident (not being company) or foreign company chargeable u/s 115A(1)(a)(i) other than first proviso to section  115A(1)(a)(A)",os.SourceAmount)	0
AD116	SUMIF(os.PTIDescription,"PTI_115A(1)(a)(i)-Dividends received by non-resident (not being company) or foreign company chargeable u/s 115A(1)(a)(i) other than first proviso to section  115A(1)(a)(A)",os.PTIAmount)	0
AE116	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"5A1ai - 115A(1)(a)(i) - Dividends received by non-resident (not being company) or foreign company chargeable u/s 115A(1)(a)(i) other than first proviso to section  115A(1)(a)(A)"),0)	0
AF116	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"PTI_115A(1)(a)(i)-Dividends received by non-resident (not being company) or foreign company chargeable u/s 115A(1)(a)(i) other than first proviso to section  115A(1)(a)(A)"),0)	0
AG116	AE116+AF116	0
AH116	(AC116+AD116)-AG116	0
AJ116	MAX(0,MAX(0,SUMIF(os.check,AI116,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AI116),SUMIF(OS_DTAASectionCode,AI116,os.DTAA_AmtChk))))	0
AK116	MAX((Os_PTI_5A1ai-Os_PTI_5A1ai_DTAA),0)	0
AL116	SUM(AJ116,AK116)	0
AC117	SUMIF(os.SourceDescription,"5A1aA - 115A(1)(a)(A) - Dividend in the case of non-resident received from a unit in an International Financial  Services Centre",os.SourceAmount)	0
AD117	SUMIF(os.PTIDescription,"PTI_115A(1)(a)(A)-Dividend received by non-resident (not being company) or foreign company from a unit in an International Financial Services Centre, as referred to in sub-section (1A) of section 80LA",os.PTIAmount)	0
AE117	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"5A1aA - 115A(1)(a)(A) - Dividend in the case of non-resident received from a unit in an International Financial  Services Centre"),0)	0
AF117	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"PTI_115A(1)(a)(A)-Dividend received by non-resident (not being company) or foreign company from a unit in an International Financial Services Centre, as referred to in sub-section (1A) of section 80LA"),0)	0
AG117	AE117+AF117	0
AH117	(AC117+AD117)-AG117	0
AJ117	MAX(0,MAX(0,SUMIF(os.check,AI117,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AI117),SUMIF(OS_DTAASectionCode,AI117,os.DTAA_AmtChk))))	0
AK117	MAX((Os_PTI_5A1aA-Os_PTI_5A1aA_DTAA),0)	0
AL117	SUM(AJ117,AK117)	0
AC118	SUMIF(os.SourceDescription,"5AC1b - 115AC1b - Income by way of Dividend on GDRs purchased in foreign currency - non-resident",os.SourceAmount)	0
AD118	SUMIF(os.PTIDescription,"PTI_5AC1b-PTI -Income by way of Dividend on GDRs purchased in foreign currency - non-resident",os.PTIAmount)	0
AE118	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"5AC1b - 115AC1b - Income by way of Dividend on GDRs purchased in foreign currency - non-resident"),0)	0
AF118	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"PTI_5AC1b-PTI -Income by way of Dividend on GDRs purchased in foreign currency - non-resident"),0)	0
AG118	AE118+AF118	0
AH118	(AC118+AD118)-AG118	0
AJ118	MAX(0,MAX(0,SUMIF(os.check,AI118,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AI118),SUMIF(OS_DTAASectionCode,AI118,os.DTAA_AmtChk))))	0
AK118	MAX((OS_PTI_5AC1b-Os_PTI_5AC1b_DTAA),0)	0
AL118	SUM(AJ118,AK118)	0
AC119	SUMIF(os.SourceDescription,"5ACA1a - 115ACA(1)(a) -  Income from GDR purchased in foreign currency  - resident",os.SourceAmount)	0
AD119	SUMIF(os.PTIDescription,"PTI_115ACA(1)(a)-Income from GDR purchased in foreign currency -resident",os.PTIAmount)	0
AE119	IF(MID(sheet1.ResidentialStatus1,1,3)="RES",SUMIFS(os.Amount_income,os.SectionAct,"5ACA1a - 115ACA(1)(a) -  Income from GDR purchased in foreign currency  - resident"),0)	0
AF119	IF(MID(sheet1.ResidentialStatus1,1,3)="RES",SUMIFS(os.Amount_income,os.SectionAct,"PTI_115ACA(1)(a)-Income from GDR purchased in foreign currency -resident"),0)	0
AG119	AE119+AF119	0
AH119	(AC119+AD119)-AG119	0
AJ119	MAX(0,MAX(0,SUMIF(os.check,AI119,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AI119),SUMIF(OS_DTAASectionCode,AI119,os.DTAA_AmtChk))))	0
AK119	MAX((OS_PTI_5ACA1a-Os_PTI_5ACA1a_DTAA),0)	0
AL119	SUM(AJ119,AK119)	0
AC121	SUMIF(os.SourceDescription,"5AD1iDiv-Income (being dividend) received by an FII in respect of securities (other than units referred to in section 115AB) - chargeable u/s 115AD(1)(i)",os.SourceAmount)	0
AD121	SUMIF(os.PTIDescription,"PTI_5AD1iDiv-PTI-Income (being dividend) received by an FII in respect of securities (other than units referred to in section 115AB) - chargeable u/s 115AD(1)(i)",os.PTIAmount)	0
AE121	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"5AD1iDiv-Income (being dividend) received by an FII in respect of securities (other than units referred to in section 115AB) - chargeable u/s 115AD(1)(i)"),0)	0
AF121	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"PTI_5AD1iDiv-PTI-Income (being dividend) received by an FII in respect of securities (other than units referred to in section 115AB) - chargeable u/s 115AD(1)(i)"),0)	0
AG121	AE121+AF121	0
AH121	(AC121+AD121)-AG121	0
AJ121	MAX(0,MAX(0,SUMIF(os.check,AI121,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AI121),SUMIF(OS_DTAASectionCode,AI121,os.DTAA_AmtChk))))	0
AK121	MAX((OS_PTI_5AD1iDiv-Os_PTI_5AD1iDiv_DTAA),0)	0
AL121	SUM(AJ121,AK121)	0
AC122	OSIncomeNotified89A	0
AD122	OSIncreliefus89A	0
AH122	AC122-AD122	0
AC123	SUMIFS(os.Amount_income,os.SectionAct,"*Dividend*")	0
AE123	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"*Dividend*"),0)	0
AF123	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.Amount_income,os.TRC,"=Yes",os.SectionAct,"*other than dividend*"),0)	0
AH123	AE123-AF123	0
