cell	formula	cached_value
S330	IF(LTCG.8.LTCG_AfterThreshold<0,LTCG.8.LTCG_AfterThreshold,IF(LTCG.8.DeductionUnder54F>LTCG.8.LTCG_AfterThreshold,0,LTCG.8.LTCG_AfterThreshold-LTCG.8.DeductionUnder54F))	0
S331	IF(LTCG.8.ai_LTCG_AfterThreshold<0,LTCG.8.ai_LTCG_AfterThreshold,IF(LTCG.8_i.DeductionUnder54F>LTCG.8.ai_LTCG_AfterThreshold,0,LTCG.8.ai_LTCG_AfterThreshold-LTCG.8_i.DeductionUnder54F))	0
S332	IF(LTCG.8.aii_LTCG_AfterThreshold<0,LTCG.8.aii_LTCG_AfterThreshold,IF(LTCG.8_ii.DeductionUnder54F>LTCG.8.aii_LTCG_AfterThreshold,0,LTCG.8.aii_LTCG_AfterThreshold-LTCG.8_ii.DeductionUnder54F))	0
S340	IF(Q334<0,Q334,IF(LTCG.B6b_DednSpecAssetus115>Q334,0,Q334-LTCG.B6b_DednSpecAssetus115))	0
S341	IF(LTCG.B6ai_SaleonSpecAsset<0,LTCG.B6ai_SaleonSpecAsset,IF(LTCG.B6bi_DednSpecAssetus115>LTCG.B6ai_SaleonSpecAsset,0,LTCG.B6ai_SaleonSpecAsset-LTCG.B6bi_DednSpecAssetus115))	0
S342	IF(LTCG.B6aii_SaleonSpecAsset<0,LTCG.B6aii_SaleonSpecAsset,IF(LTCG.B6bii_DednSpecAssetus115>LTCG.B6aii_SaleonSpecAsset,0,LTCG.B6aii_SaleonSpecAsset-LTCG.B6bii_DednSpecAssetus115))	0
Q343	SUM(LTCG.B6di_SaleOtherSpecAsset,LTCG.B6dii_SaleOtherSpecAsset)	0
Y348	IF(LTCG.B8aia_FullConsideration<>0,1,0)	0
Y349	IF(LTCG.B8aib_FullMarketValue<>0,1,0)	0
Q350	MAX(LTCG.B8aia_FullConsideration,LTCG.B8aib_FullMarketValue)	0
Y350	IF(LTCG.B8aic_FullConsideration50CA<>0,1,0)	0
Y351	IF(LTCG.B8aii_FullConsiderationO<>0,1,0)	0
Q352	SUM(LTCG.B8aic_FullConsideration50CA,LTCG.B8aii_FullConsiderationO)	0
Q357	SUM(Q354:Q356)	0
Q358	(LTCG.B7a_FullConsideration-LTCG.B7biv_TotalDedn)	0
S366	IF(LTCG.B7c_BalanceCG<0,LTCG.B7c_BalanceCG,IF(LTCG.B7dii_ExemptionAmount>LTCG.B7c_BalanceCG,0,LTCG.B7c_BalanceCG-LTCG.B7dii_ExemptionAmount))	0
S376	SUM(Q367:Q375)	0
S389	SUM(LTCG.B9_AmtNotUsed_1)+LTCG.B9_AmountDeemedOth	0
Y389	IF(LTCG.B9_AmtDeemed<>0,1,0)	0
S390	SUM(SUMIF(LTCG.B9_dateof_limitorwithdrawal_1,"Yes",LTCG.B9_AmtNotUsed_1),LTCG.B9i_AmountDeemedOth)	0
S391	SUM(SUMIF(LTCG.B9_dateof_limitorwithdrawal_1,"No",LTCG.B9_AmtNotUsed_1),LTCG.B9ii_AmountDeemedOth)	0
S392	SUM(LTCG.B12ii_PassThroughIncome10_112A,LTCG.B12ii_PassThroughIncome10)	0
G400	1	1
V400	IFERROR(VLOOKUP(I400,LTCG_Dropdown_LookUp,2,0),0)	0
Z400	V400	0
AA400	H400	0
AB400	SUMIF(LTCG_SectionCodes,Z400,LTCG_SectionValues)	0
AD400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,AC400),SUMIF(Section_CodeSLtcgB10,AC400,Section_AmountLtcgB10))	0
AF400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,AE400),SUMIF(Section_CodeSLtcgB10,AE400,Section_AmountLtcgB10))	0
AH400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,AG400),SUMIF(Section_CodeSLtcgB10,AG400,Section_AmountLtcgB10))	0
AJ400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,AI400),SUMIF(Section_CodeSLtcgB10,AI400,Section_AmountLtcgB10))	0
AL400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,AK400),SUMIF(Section_CodeSLtcgB10,AK400,Section_AmountLtcgB10))	0
AN400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,AM400),SUMIF(Section_CodeSLtcgB10,AM400,Section_AmountLtcgB10))	0
AP400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,AO400),SUMIF(Section_CodeSLtcgB10,AO400,Section_AmountLtcgB10))	0
AR400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,AQ400),SUMIF(Section_CodeSLtcgB10,AQ400,Section_AmountLtcgB10))	0
AT400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,AS400),SUMIF(Section_CodeSLtcgB10,AS400,Section_AmountLtcgB10))	0
AV400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,AU400),SUMIF(Section_CodeSLtcgB10,AU400,Section_AmountLtcgB10))	0
AX400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,AW400),SUMIF(Section_CodeSLtcgB10,AW400,Section_AmountLtcgB10))	0
AZ400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,AY400),SUMIF(Section_CodeSLtcgB10,AY400,Section_AmountLtcgB10))	0
BB400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,BA400),SUMIF(Section_CodeSLtcgB10,BA400,Section_AmountLtcgB10))	0
BD400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,BC400),SUMIF(Section_CodeSLtcgB10,BC400,Section_AmountLtcgB10))	0
BF400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,BE400),SUMIF(Section_CodeSLtcgB10,BE400,Section_AmountLtcgB10))	0
BH400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,BG400),SUMIF(Section_CodeSLtcgB10,BG400,Section_AmountLtcgB10))	0
BJ400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,BI400),SUMIF(Section_CodeSLtcgB10,BI400,Section_AmountLtcgB10))	0
BL400	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,BK400),SUMIF(Section_CodeSLtcgB10,BK400,Section_AmountLtcgB10))	0
G401	G400+1	2
Z401	V401	0
AA401	H401	0
AD401	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(Section_AmountLtcgB10,LTCG.B10_CertiStatus,"=Yes",Section_CodeSLtcgB10,AC401),SUMIF(Section_CodeSLtcgB10,AC401,Section_AmountLtcgB10))	0
S405	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUM(SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"Yes",LTCG.B10_ApplRate,{"","0"})),SUM(SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_ApplRate,{"","0"})))	0
S406	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_CertiStatus,"Yes",LTCG.B10_ApplRate,"<>""",LTCG.B10_ApplRate,"<>0"),SUM(SUMIFS(LTCG.B10_LtcgAmt,LTCG.B10_ApplRate,"<>""",LTCG.B10_ApplRate,"<>0")))	0
Y406	IF(LTCG.B10_ltcgDTAA<>0,1,0)	0
AU406	SUM(LTCG.B10_LtcgAmt)	0
G409	G408+1	2
S411	SUM(LTCG.B10_LtcgAmt)	0
V414	SUMIF(LTCG.BII_Rate,"i. Loss from buy back of 'shares taxable at 10%'",LTCG.BII_Amount)	0
W414	SUMIF(LTCG.BII_Rate,"i. Loss from buy back of 'shares taxable at 12.5%'",LTCG.BII_Amount)	0
S417	(LTCG.B1e_CapgainonAssets+LTCG.B3e_CapgainonAssets_i_ii+LTCG.Bii3ei_CapgainonAssets+LTCG.5.ci_LTCG_OnSaleCapitalAssets+LTCG.B4ei_LTCGOnUnlistedSecurity+LTCG.Bi5ei_CapgainonAssets+LTCG.Bii5ei_CapgainonAssets+LTCG.5.ci_LTCG_AssetsB8Above+LTCG.B6ci_BalonSpeciAsset+LTCG.B7ei_CapgainonAssets+LTCG.B9i_AmtDeemed-LTCG.B10_ltcgDTAA+LTCG.BII_CapitalLoss+LTCG.Biii5e_CapgainonAssets+LTCG.B12_PassThroughIncome)	0
S418	MAX(0,SUM(IHLA.Eii7_CurrYrCapGain,IHLA.Eiii7_CurrYrCapGain20,IHLA.Eiii7_CurrYrCapGain,IHLA.Eiv7_CurrYrCapGain,IHLA.Ev7_DTAArates,IHLA.Ev7_CurrYrCapGain,IHLA.Eviii7_CurrYrCapGain12,IHLA.Evi7_CurrYrCapGain,IHLA.E_LTCGv7_DTAArates))	0
S419	MAX(0,VDA.TotalIncomeCG)	0
S420	MAX(0,SUM(CG.C_TotScheduleCGFor23,CG.C_TotScheduleCGForTotalVDA))	0
V424	COUNTIF(Deduction.54.AcctNum,"<>")	0
W424	COUNTIF(Deduction.54.IFSC,"<>")	0
G426	G425+1	2
L427	SUM(Deduction.54.AmtDedClaimed)	0
V430	COUNTIF(Deduction.54B.AcctNum,"<>")	0
W430	COUNTIF(Deduction.54B.IFSC,"<>")	0
G431	G430+1	2
L432	SUM(Deduction.54B.AmtDedClaimed)	0
G436	G435+1	2
L437	SUM(Deduction.54D.AmtDedClaimed)	0
G441	G440+1	2
K442	SUM(Deduction.54EC.AmtDedClaimed)	0
G446	G445+1	2
V450	COUNTIF(Deduction.54F.AcctNum,"<>")	0
W450	COUNTIF(Deduction.54F.IFSC,"<>")	0
G451	G450+1	2
L452	SUM(Deduction.54F.AmtDedClaimed)	0
G456	G455+1	2
L457	SUM(Deduction.54G.AmtDedClaimed)	0
G461	G460+1	2
L462	SUM(Deduction.54GA.AmtDedClaimed)	0
G466	G465+1	2
K467	SUM(Deduction.115F.AmtDedClaimed)	0
G470	G469+1	2
O480	SUM(Deduction.54.Total,Deduction.54B.Total,Deduction.54D.Total,Deduction.54EC.Total,Deduction.54F.Total,Deduction.54G.Total,Deduction.54h.Total)	0
J486	ABS(MIN(0,STCG.A2ie_CapgainonAssets+P53+S56-STCG_DTAA_A4a+STCG.A8_PassThroughIncome15-STCG_DTAA_A3iie-STCG_DTAA_A3ie-STCG_DTAA_A8a))	0
K486	ABS(MIN(0,STCG.A8_PassThroughIncome30+STCG.A4e_CapgainonAssets+STCG_sumof30))	0
L486	ABS(MIN(0,STCG.A1e_CapgainonAssets+STCG.A20ic_CapgainonAssets+STCG.A3b_NRItaxSTTNotPaid+STCG.A5e_CapgainonAssets+STCG.A7_AmtDeemed+STCG.A8_PassThroughIncome_ApplicableRate-STCG_DTAA_A1e-STCG_DTAA_A2c-STCG_DTAA_A4b-Stcg_DTAA_A6f-STCG_DTAA_A7-STCG_DTAA_A8c+STCG_Appli_Rates))	0
M486	ABS(MIN(0,STCG.A8b_StcgDTAA))	0
N486	ABS(MIN(0,LTCG.B3e_CapgainonAssets+LTCG.Bii3e_CapgainonAssets+LTCG.5.LTCG_OnSaleCapitalAssets+LTCG.Bi5e_CapgainonAssets+LTCG.Bii5e_CapgainonAssets+_xlfn.SINGLE(LTCG.Biii5e_CapgainonAssets)+LTCG.5.LTCG_AssetsB8Above+LTCG.B6c_BalonSpeciAsset+LTCG.B12_PassThroughIncome10+LTCG.B12_PassThroughIncome10_112A-LTCG_DTAA_B4ie-LTCG_DTAA_B4iie-LTCG_DTAA_B5c-LTCG_DTAA_B8c-LTCG_DTAA_B9c-LTCG_DTAA_B7ie-LTCG_DTAA_B7iie-LTCG_DTAA_B7iiie-LTCG_DTAA_B12a1-LTCG_DTAA_B12a2))	0
P486	ABS(MIN(0,LTCG.B10b_ltcgDTAA))	0
I487	MAX(0,SUM(STCG.A2ie_CapgainonAssets,P53,S56,STCG.A8_PassThroughIncome15,-STCG_DTAA_A3ie,-STCG_DTAA_A3iie,-STCG_DTAA_A4a,-STCG_DTAA_A8a))	0
K487	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per,IHLA.Eii1_CurrYearIncome-0)	0
L487	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Evi4_StclSetoffAppRate,IHLA.Eii1_CurrYearIncome-IHLA.Eii3_StclSetoff30Per)	0
M487	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Evi5_StclSetoffDTAARate,IHLA.Eii1_CurrYearIncome-IHLA.Eii3_StclSetoff30Per-IHLA.Eii4_StclSetoffAppRate)	0
Q487	MAX(0,(IHLA.Eii1_CurrYearIncome-IHLA.Eii3_StclSetoff30Per-IHLA.Eii4_StclSetoffAppRate-IHLA.Eii5_StclSetoffDTAARate))	0
I488	MAX(0,S73+STCG.A8_PassThroughIncome30-STCG_DTAA_A5e-STCG_DTAA_A8b)	0
J488	MIN(IHLA.Ei2_StclSetoff15Per,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii4_StclSetoffAppRate)	0
L488	MIN(IHLA.Ei4_StclSetoffAppRate,IHLA.Eiii1_CurrYearIncome)	0
M488	MIN(IHLA.Ei5_StclSetoffDTAARate,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii2_StclSetoff15Per)	0
Q488	MAX(0,(IHLA.Eiii1_CurrYearIncome-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii5_StclSetoffDTAARate))	0
I489	MAX(0,STCG.A1e_CapgainonAssets+STCG.A20ic_CapgainonAssets+STCG.A3b_NRItaxSTTNotPaid+STCG.A5e_CapgainonAssets+STCG.A7_AmtDeemed+STCG.A8_PassThroughIncome_ApplicableRate-STCG_DTAA_A7-Stcg_DTAA_A6f-STCG_DTAA_A4b-STCG_DTAA_A2c-STCG_DTAA_A1e-STCG_DTAA_A8c)	0
J489	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv3_StclSetoff30Per)	0
K489	MIN(IHLA.Ei3_StclSetoff30Per,IHLA.Eiv1_CurrYearIncome)	0
M489	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv2_StclSetoff15Per-IHLA.Eiv3_StclSetoff30Per)	0
Q489	MAX(0,(IHLA.Eiv1_CurrYearIncome-IHLA.Eiv2_StclSetoff15Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiv5_StclSetoffDTAARate))	0
I490	MAX(0,STCG.A8b_StcgDTAA)	0
J490	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per-IHLA.Evi2_StclSetoff15Per-IHLA.Ev2_StclSetoff15Per,IHLA.Ev_DTAArates-IHLA.Ev3_DTAArates-IHLA.Ev4_DTAArates)	0
K490	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per-IHLA.Eii3_StclSetoff30Per-IHLA.Ev3_StclSetoff30Per,I490)	0
L490	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Evi4_StclSetoffAppRate-IHLA.Ev4_StclSetoffAppRate-IHLA.Eii4_StclSetoffAppRate,IHLA.Ev_DTAArates-IHLA.Ev3_DTAArates)	0
Q490	MAX(0,(IHLA.Ev_DTAArates-IHLA.Ev2_DTAArates-IHLA.Ev3_DTAArates-IHLA.Ev4_DTAArates))	0
I491	MAX(0,LTCG.B3e_CapgainonAssets+LTCG.Bii3e_CapgainonAssets+LTCG.5.LTCG_OnSaleCapitalAssets+LTCG.Bi5e_CapgainonAssets+LTCG.Bii5e_CapgainonAssets+_xlfn.SINGLE(LTCG.Biii5e_CapgainonAssets)+LTCG.5.LTCG_AssetsB8Above+LTCG.B6c_BalonSpeciAsset+LTCG.B12_PassThroughIncome10+LTCG.B12_PassThroughIncome10_112A-LTCG_DTAA_B4ie-LTCG_DTAA_B4iie-LTCG_DTAA_B5c-LTCG_DTAA_B8c-LTCG_DTAA_B9c-LTCG_DTAA_B7ie-LTCG_DTAA_B7iie-LTCG_DTAA_B7iiie-LTCG_DTAA_B12a1-LTCG_DTAA_B12a2)	0
J491	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per-IHLA.Evi2_StclSetoff15Per,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Ev6_LtclSetOff20Per)	0
K491	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per-IHLA.Eii3_StclSetoff30Per,IHLA.Ev1_CurrYearIncome)	0
L491	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Evi4_StclSetoffAppRate-IHLA.Eii4_StclSetoffAppRate,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per)	0
M491	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eii5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Evi5_StclSetoffDTAARate,IHLA.Ev1_CurrYearIncome-IHLA.Ev2_StclSetoff15Per-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Ev6_LtclSetOff20Per)	0
O491	MIN(IHLA.Ei6_LtclSetOff20Per,IHLA.Ev1_CurrYearIncome-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate)	0
P491	MIN(IHLA.Ei8_LtclSetOffDTAARate-IHLA.Evi8_LtclSetOffDTAARate,IHLA.Ev1_CurrYearIncome-IHLA.Ev2_StclSetoff15Per-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Ev5_StclSetoffDTAARate-IHLA.Ev6_LtclSetOff20Per)	0
Q491	MAX(0,(IHLA.Ev1_CurrYearIncome-IHLA.Ev2_StclSetoff15Per-IHLA.Ev3_StclSetoff30Per-IHLA.Ev4_StclSetoffAppRate-IHLA.Ev6_LtclSetOff20Per-IHLA.Ev5_StclSetoffDTAARate-IHLA.Ev8_LtclSetOffDTAARate))	0
J492	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per,IHLA.Evi1_CurrYearIncome-IHLA.Evi4_StclSetoffAppRate-IHLA.Evi3_StclSetoff30Per)	0
K492	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per,IHLA.Evi1_CurrYearIncome)	0
L492	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate,IHLA.Evi1_CurrYearIncome-IHLA.Evi3_StclSetoff30Per)	0
M492	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate,IHLA.Evi1_CurrYearIncome-IHLA.Evi2_StclSetoff15Per-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Evi5_LtclSetOff10Per)	0
N492	MIN(IHLA.Ei5_LtclSetOff10Per,IHLA.Evi1_CurrYearIncome-IHLA.Evi4_StclSetoffAppRate-IHLA.Evi3_StclSetoff30Per-IHLA.Evi2_StclSetoff15Per)	0
P492	MIN(IHLA.Ei8_LtclSetOffDTAARate,IHLA.Evi1_CurrYearIncome-IHLA.Evi2_StclSetoff15Per-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Evi5_StclSetoffDTAARate-IHLA.Evi5_LtclSetOff10Per)	0
Q492	MAX(0,(IHLA.Evi1_CurrYearIncome-IHLA.Evi2_StclSetoff15Per-IHLA.Evi3_StclSetoff30Per-IHLA.Evi4_StclSetoffAppRate-IHLA.Evi5_LtclSetOff10Per-IHLA.Evi5_StclSetoffDTAARate-IHLA.Evi8_LtclSetOffDTAARate))	0
I493	MAX(0,LTCG.B10b_ltcgDTAA)	0
J493	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per-IHLA.Evi2_StclSetoff15Per-IHLA.Ev2_StclSetoff15Per-IHLA.Ev2_DTAArates,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.E_LTCGv6_DTAArates)	0
K493	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per-IHLA.Eii3_StclSetoff30Per-IHLA.Ev3_StclSetoff30Per-IHLA.Ev3_DTAArates,IHLA.E_LTCGv_DTAArates)	0
L493	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Evi4_StclSetoffAppRate-IHLA.Eii4_StclSetoffAppRate-IHLA.Ev4_StclSetoffAppRate-IHLA.Ev4_DTAArates,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates)	0
M493	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eii5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Ev5_StclSetoffDTAARate-IHLA.Evi5_StclSetoffDTAARate,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv15_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.E_LTCGv5_DTAArates-IHLA.E_LTCGv6_DTAArates)	0
N493	MIN(IHLA.Ei5_LtclSetOff10Per-IHLA.Evi5_LtclSetOff10Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.E_LTCGv6_DTAArates-IHLA.E_LTCGv15_DTAArates)	0
O493	MIN(IHLA.Ei6_LtclSetOff20Per-IHLA.Ev6_LtclSetOff20Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates)	0
Q493	MAX(0,(IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv15_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.E_LTCGv5_DTAArates-IHLA.E_LTCGv6_DTAArates-IHLA.E_LTCGv_5_DTAArates))	0
J494	SUM(J488:J493)	0
K494	SUM(K487,K489:K493)	0
L494	SUM(L487:L488,L490:L493)	0
M494	SUM(M487:M489,M491:M493)	0
N494	SUM(IHLA.Evi5_LtclSetOff10Per,IHLA.E_LTCGv5_DTAArates)	0
O494	IHLA.Ev6_LtclSetOff20Per+IHLA.E_LTCGv6_DTAArates	0
P494	IHLA.Ev8_LtclSetOffDTAARate+IHLA.Evi8_LtclSetOffDTAARate	0
J495	MAX(0,(IHLA.Ei2_StclSetoff15Per-IHLA.Evii2_StclSetoff15Per))	0
K495	MAX(0,(IHLA.Ei3_StclSetoff30Per-IHLA.Evii3_StclSetoff30Per))	0
L495	MAX(0,(IHLA.Ei4_StclSetoffAppRate-IHLA.Evii4_StclSetoffAppRate))	0
M495	MAX(0,(IHLA.Ei5_StclSetoffDTAARate-IHLA.Evii5_StclSetoffDTAARate))	0
N495	MAX(0,(IHLA.Ei5_LtclSetOff10Per-IHLA.Evii5_LtclSetOff10Per))	0
O495	MAX(0,(IHLA.Ei6_LtclSetOff20Per-IHLA.Evii6_LtclSetOff20Per))	0
P495	MAX(0,(IHLA.Ei8_LtclSetOffDTAARate-IHLA.Evii8_LtclSetOffDTAARate))	0
K502	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eix2_StclSetoff20Per,IHLA.Eii1_CurrYearIncome-IHLA.Eii3_StclSetoff30Per-IHLA.Eii4_StclSetoffAppRate)	0
L502	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per,IHLA.Eii1_CurrYearIncome)	0
M502	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Evi4_StclSetoffAppRate,IHLA.Eii1_CurrYearIncome-IHLA.Eii3_StclSetoff30Per)	0
N502	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate20-IHLA.Evi5_StclSetoffDTAARate,IHLA.Eii1_CurrYearIncome-IHLA.Eii3_StclSetoff30Per-IHLA.Eii4_StclSetoffAppRate-IHLA.Eii2_StclSetoff20Per)	0
S502	MAX(0,IHLA.Eii1_CurrYearIncome-IHLA.Eii2_StclSetoff20Per-IHLA.Eii3_StclSetoff30Per-IHLA.Eii4_StclSetoffAppRate-IHLA.Eii5_StclSetoffDTAARate)	0
AC502	COUNTIFS(AA502:AB510,">0")	0
J503	MIN(IHLA.Ei2_StclSetoff15Per-IHLA.Eiii2_StclSetoff15Per-IHLA.Eiv2_StclSetoff15Per,IHLA.Eiii_CurrYearIncome20-IHLA.Eiii3_StclSetoff30Per-IHLA.Eiii4_StclSetoffAppRate20)	0
